text,intent,labelIndex,ERNIE(预训练模型),Bi-LSTM(非预训练模型)
对就是查询那个机票有没有，你们那里有没有说要，改改改航班啊，都是，是不是诈骗信息啊，我要证实一下，,验证电子客票,12,查询航班动态,验证电子客票
订票,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我想查MU588，4月8号的航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
手机号输入错误可以改正吗？,修改客票或会员信息汇总,29,修改客票联系方式,修改客票或会员信息汇总
嗯我就想就问一下，呃，航班的情况，就是那个，芝加哥美国的芝加哥到太原有多少人，嗯，哪些名单有没有知道的，,预订客票,4,查询航班动态或预订客票,预订客票
请问三月十四号上海飞，鹿儿岛的航班还有吗谢谢，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
你好我要订呃订票方面的业务，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
七月日帮我确认一下机票是否取消，,查询航班动态,11,验证电子客票,查询航班动态
我现在想那个想改签改签的原因，改不了，但是因为我因为我值过机了，,办理客票改期,2,取消值机,办理客票改期
是的，购买积分嗯，我咋没看见链接，我要买国际机票我要买国际机票，,兑换积分,41,预订客票,兑换积分
嗯就是我在，a，呃app上订的票然后输入同行乘客的身份信息的时候输错了，字，呃想要修改，,修改客票或会员信息汇总,29,修改客票姓名,修改客票或会员信息汇总
不是，购买机票，我问一下我买的机票怎么取消啦，,查询航班动态,11,办理客票改期,查询航班动态
嗯我想咨询一下那个会员卡的事，,会员服务其他,28,查询会员卡卡号,会员服务其他
转人工，过来，退票，,人工服务,13,办理航班退票,人工服务
我要查询，会员号，这个情况我需要的q情况，就是多张变一张我需要，,合并会员卡,91,查询会员卡卡号,合并会员卡
"我有一个退票,信息还未处理",查询机票退款进度,6,办理航班退票,查询机票退款进度
请问一下那个呃更改航班更改航班之后那个更更改成功了，这个款，原来的那个票款怎么退，,办理客票改期,2,办理航班退票,办理客票改期
请问我订的机票怎么呃，明天的飞机票，呃今天刚才刚给我发了个信息怎么给我取消了呢，,办理客票改期,2,查询航班动态,办理客票改期
查询航班动态，转人工服务，,查询航班动态,11,人工服务,查询航班动态
我查询我的退款，,办理航班退票,3,查询机票退款进度,办理航班退票
我说我想问一下我明天的票是9点55分的然后他们给我取取消掉了，,办理客票改期,2,查询航班动态,办理客票改期
"嗯,给密码,呃给年满十二周岁的呃,初中生,购买,嗯飞机票,但是上面显示的是e,不支持户口本儿,这种方式,买票,怎么办",预订客票,4,咨询乘机证件规定,预订客票
那个请帮我核对一下那个护照的信息，,修改客票或会员信息汇总,29,验证电子客票,修改客票或会员信息汇总
那个还还我，机场到盐城的那个六号的票，是不是改到七号了，,办理客票改期,2,验证电子客票,办理客票改期
帮我转，网上客服，,人工服务,13,办理网站业务,人工服务
请问我怎么查里程积分少于1万1的目的地,兑换积分,41,查询积分,兑换积分
就是我订购了ｍｕ五二零七，一月三十一日上海至柳州的航班，机票款是一千八百七十五元被扣了，,办理航班退票,3,预订客票,办理航班退票
哦我的机票什么时候可以退给我，,查询机票退款进度,6,办理航班退票,查询机票退款进度
更换登机人，,修改客票或会员信息汇总,29,办理客票改期,修改客票或会员信息汇总
那个会员会员卡，注册的时候就错了，想想申请注销重新申请，重新注册，,注销会员,79,注册会员,注销会员
您好我想查一下机票5月13号米兰到中国的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我说你们这个飞机是不是退票，退后退后，一个一个小时又在起飞了，,办理航班退票,3,查询航班动态,办理航班退票
一直显示在退票中到底是怎么回事啊，,办理航班退票,3,查询机票退款进度,办理航班退票
嗯我想要知道，4月4号，MU738的，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
非自愿改期和退票收服务费吗？,办理客票改期,2,办理航班退票,办理客票改期
***呃你好那个我现在从那个南京去广州就是晚上十点多的，嗯然后我的拿买的时候拿护照买的，现在我要改成身份证的,修改客票证件,44,修改客票或会员信息汇总,修改客票证件
我说北京到广州白云的那个飞机票是不是改时间了,验证电子客票,12,查询航班动态,验证电子客票
我想托运货物，,咨询货运相关问题,47,咨询托运及非托运行李规定,咨询货运相关问题
我要改签我要人工改签，,办理客票改期,2,人工服务,办理客票改期
哎我现在那个能够把飞机票有一个人的名字字写错了现在我改签可以不或者退票，,修改客票姓名,27,办理客票改期,修改客票姓名
"我的积分,客服",查询积分,62,人工服务,查询积分
查一下六月上海飞首尔的机票，,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
你好请问呃，就是五个一范围内，从新加坡到上海的航班号是多少，,查询航班动态或预订客票,16,预订客票或兑换积分,查询航班动态或预订客票
需要美国飞到上海的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
请问那个呃，千，5745，消毒时间，可以在飞机上免费托运行李吗，上飞机，东航的飞机，,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
嗯你好我不是买那个机票正规那个机票是不是买重买呀，,办理航班退票,3,预订客票,办理航班退票
麻烦帮我查一下4月2号，金边到上海的，MU6760，还直飞吗？,查询航班动态,11,查询航班动态或预订客票,查询航班动态
那个呃，明天8点30，航班取消了没有改签到7点30吗？,办理客票改期,2,验证电子客票,办理客票改期
嗯我想问一下我那个航班取消退退款退票款什么时候能到，,办理航班退票,3,查询机票退款进度,办理航班退票
嗯我订了机票想确认一下，婴儿能不能顺利的上飞机，,验证电子客票,12,咨询乘机规定,验证电子客票
请问六月份的飞机，每天都能飞吗，多伦多飞上海的，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
你好我问一下，现在从日本飞往大连呢，最近的航班是哪一天，,查询航班动态或预订客票,16,预订客票或兑换积分,查询航班动态或预订客票
改期的证明，,办理客票改期,2,配送行程单,办理客票改期
"呃我想问一下,咸阳到张家界的飞机,就是,九点半的那一趟,我能不能呃,是今天,有没有那个呃延延机",查询航班动态,11,办理客票改期,查询航班动态
机票改哦不机票退退票，,办理航班退票,3,办理客票改期,办理航班退票
今天飞呃昆明飞湛江的还有没有票,预订客票,4,预订客票或兑换积分,预订客票
啊我想那个人工客服修改那个信息，,修改客票或会员信息汇总,29,人工服务,修改客票或会员信息汇总
诶你好我我有一张有个机票改签了，只有一个人成功了，然后有另外两个，嗯在取票的时候说没有成功，,办理客票改期,2,验证电子客票,办理客票改期
怎样确认8.4的里程积分,查询积分,62,补登积分,查询积分
请问我的发票给我邮过来，,配送行程单,15,查询行程单邮寄进度,配送行程单
呃6月21号从西安到揭阳的飞机票怎么取消了是怎么回事啊，,查询航班动态,11,办理客票改期,查询航班动态
诶你好我想问一下就是4月14号的，因为昨天晚上我又存了一个关于美洲的时候，从国外航班飞到国内只有一班嘛然后我想问一下这个，10月14号的，这个航班有没有被取消，其实不是，到上海的直飞的航班有没有被取消，,查询航班动态,11,办理客票改期,查询航班动态
我要订香港的是那个飞机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
人工服务，积分，,人工服务,13,会员服务其他,人工服务
登机需要需要的一些，,咨询乘机规定,59,办理值机选座,咨询乘机规定
我要转接人工，查询航班，,人工服务,13,查询航班动态或预订客票,人工服务
呃，就是就是，呃那个有你们发信息来给我们说那个呃车里边那个飞机票已经改了，那么我想问的是就是呃，已经从6点20改到一点半了吗，还是没有改，只是通知我们然后让我们决定要不要改，那种，,办理客票改期,2,验证电子客票,办理客票改期
查询机票已经改签退了的怎么今天还收到登机的通知，,办理客票改期,2,验证电子客票,办理客票改期
嗯那个我需要拿之前的登机牌,办理值机选座,22,咨询登机牌问题,办理值机选座
咨询一下，马来西亚吉隆坡回到中国的，机票几号有，,预订客票,4,预订客票或兑换积分,预订客票
我要咨询，申请银卡的事，,查询会员升级或保级,70,注册会员,查询会员升级或保级
"嗯。。改签之后,行程单怎样打印",申请及查询电子发票,40,配送行程单,申请及查询电子发票
修改订单信息，烦不烦，,修改客票或会员信息汇总,29,查询订单,修改客票或会员信息汇总
我要变更，小飞人的姓名，,修改会员资料,14,修改客票或会员信息汇总,修改会员资料
"你好,我想预定一下机票从。沈阳到广州,然后,我不知道现在里程积累有多少,如果里程不够,是不是可以。补一下差价。谢谢",兑换积分,41,补登积分,兑换积分
更换绑定卡号的手机号，,修改客票或会员信息汇总,29,修改会员资料,修改客票或会员信息汇总
我买的，硕放机场到西安咸阳的飞机到现在都没有出，航班是咋回事，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
港澳通行证已经取消值机是不是在南航航空航空公司更改更改姓名，名，,修改客票姓名,27,修改客票或会员信息汇总,修改客票姓名
嗯换票或者是退票业务，,办理航班退票,3,办理客票改期,办理航班退票
他说物品的规定，,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
，长春到上海的话需要提前填写什么，健康申请卡吗？,申请健康申明,49,咨询新冠肺炎防控要求,申请健康申明
MU5375，可以带小孩吗？,预订客票,4,人工服务,预订客票
我的登機牌不見了要如何申請,办理值机选座,22,咨询登机牌问题,办理值机选座
我，我叫罗军，我买了6月12号一个航班从连云港飞重庆的现在我人现在我现在从南从连云港到南京的这个航班是正常的，没，取消但是从南京到重庆的航班，呃呃，2892，已经取消了，,办理客票改期,2,查询航班动态,办理客票改期
"我这边呃东航的那个,贵宾卡的号忘掉了,我现在就想想想通过网上办那个登机牌办了",办理值机选座,22,查询会员卡卡号,办理值机选座
查一下我改签的航班，,办理客票改期,2,查询航班动态,办理客票改期
查询一下，煲机，是否为真，,预订客票,4,验证电子客票,预订客票
航班还没有收到短信,验证电子客票,12,查询航班动态,验证电子客票
上海到那个越南的航班什么时候开通，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
怎么办理那个就是那个，已值机，那个，在手机上已经设置了，那个已值机然后我们现在要改签需要把那个取消了，,办理客票改期,2,取消值机,办理客票改期
那个申请开发票的问题,配送行程单,15,申请及查询电子发票,配送行程单
哦，没有我就是说那个我订我订了昨天的航班取消了我在手机上改签，然后叫你帮我查一下看有没有改到，,验证电子客票,12,办理客票改期,验证电子客票
嗯我想问一下我先订了一张机票嗯办的有那个托运行李的，后面，我改签了之后，,办理客票改期,2,咨询托运及非托运行李规定,办理客票改期
"您好我这个航空的那个呃机票上面的那个身份证上打错了一个字,这个连",修改客票证件,44,修改客票姓名,修改客票证件
就是我没有身份证了，就是，怎么买票，,咨询乘机证件规定,32,预订客票,咨询乘机证件规定
他是尊敬的，马嘉欣，旅客我们抱歉的通知你由于疫情影响，您订的2020年4月26号乌鲁木齐的乌堡飞机飞往昆明长水，5562，航班取消，请你尽快确认您的行程，如有改期或退票，你可以通过东方航空航空app，查询，,办理客票改期,2,办理航班退票,办理客票改期
嗯。电子行程单,申请及查询电子发票,40,配送行程单,申请及查询电子发票
嗯帮我查一下4月9号，温州到武汉，早上7点40的航班有没有，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
后面，那个叫里查那个，要不，要不，再往后，推一天，,办理客票改期,2,查询航班动态,办理客票改期
查询二十三号的退呃，一月三十号的，退票信息，,办理航班退票,3,查询机票退款进度,办理航班退票
国内机票退，转人工，,人工服务,13,办理航班退票,人工服务
我想问一下我们一月八号的早上七点的航班是不是改签了，,验证电子客票,12,办理客票改期,验证电子客票
呃您好那个我预订的今天晚上那个啊今天下午五点左右从香港飞昆明长水的那个机票我们同乘的有三个人的麻烦您，有个小朋友小朋友能不能提前帮我们提前在网上帮我们做下值机,办理值机选座,22,预订客票或兑换积分,办理值机选座
嗯我的机票昨天那个是那个墨尔本直飞上海的那个，4月4号的，现在已经取消了然后那个航班取消了现在我那个昨天因为你们相关的政策没有出来，我，所以我退票了现在我想改成改签可以吗？,办理客票改期,2,办理航班退票,办理客票改期
我商城积分兑换的订单什么才能到啊,查询积分商城,65,兑换积分,查询积分商城
啊咨询行程单配送业务，因为，我就要查一下我的行程单的单号是多少，,查询行程单邮寄进度,17,配送行程单,查询行程单邮寄进度
我是，身份证丢了想用护照登机，,咨询乘机证件规定,32,修改客票证件,咨询乘机证件规定
喂你好可以跟那个一个我改张票的名字跟身份证号码可以改吗？,修改客票姓名,27,修改客票或会员信息汇总,修改客票姓名
呃那个退票，超过了时间，那差，已经三周了，什么时候退，大概，,查询机票退款进度,6,办理航班退票,查询机票退款进度
嗯修改账户邮箱，,修改会员资料,14,修改客票或会员信息汇总,修改会员资料
就是那个4月8号温州飞武汉的早上七点多的飞机是不是改改成晚上的了，,办理客票改期,2,查询航班动态,办理客票改期
你好我想问一下那个呃，咋死的，那行李可以带上飞机吗？,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
我想换票，,兑换积分,41,办理客票改期,兑换积分
我现在没有超过，但是我我我想的是能够能不能尽快退我的那个钱，因为我们现在那个呃预算的话，可能比较紧张，那个机票如果不能及时退的话可能会打乱我们的计划，知道吧，,办理航班退票,3,查询机票退款进度,办理航班退票
"我等一下,查询航班",查询航班动态,11,查询航班动态或预订客票,查询航班动态
我在网上买的票然后身份证掉了，,咨询乘机证件规定,32,查询遗失物品,咨询乘机证件规定
我订的机票，咋说，嗯11月11日订的机票，咋说，怎么灰机取消了啊，,查询航班动态,11,办理客票改期,查询航班动态
嗯我要报销，嗯，由于航班改签不了，现在发送不了，呃其他东西，呃申请，查票号，,办理客票改期,2,配送行程单,办理客票改期
查询，飞美国的航班，人工服务，,人工服务,13,查询航班动态或预订客票,人工服务
婴幼儿订票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
嗯是这样的嗯我已经点了，这个，忘记密码但是显示出来的那个，电话号码和邮箱都是错误的，我想修改一下，请问在什么地方，可以修改，,修改会员资料,14,修改客票或会员信息汇总,修改会员资料
嗯我订的航班被调整了，呃，想落实一下怎么回事，,办理客票改期,2,查询航班动态,办理客票改期
我要查上海飞罗马的机票，,查询航班动态或预订客票,16,预订客票或兑换积分,查询航班动态或预订客票
请帮我转接人工服务，我有有关会员卡的问题，,人工服务,13,会员服务其他,人工服务
我要查三月份的飞机票，,验证电子客票,12,预订客票或验证电子客票,验证电子客票
等一下，你好我订的是9月23号从云南大理飞到西双版纳的航班，嗯第二程是17点55，在昆明长水机场起飞的，我刚才收到一个信息说是这个航班取消了是吗？,查询航班动态,11,办理客票改期,查询航班动态
我的飞机票我买的飞机，那是怎么回事，我买是3月20号的，他告诉我，停飞了要给我改成，3月21号的，一停飞了但是我现在查了一下，以后是10月20号的也有，,办理客票改期,2,办理航班退票,办理客票改期
我不需要到那个航空公司那里去买吗，直接到官网买就可以了吗？,预订客票,4,办理网站业务,预订客票
"我想查询一下,一个例子,订单记录",验证电子客票,12,查询订单,验证电子客票
诶你好请问一下，的飞机都可以携带什么吗？,咨询特殊物品运输规定,8,咨询托运及非托运行李规定,咨询特殊物品运输规定
我要修改一个嗯联系方式，,修改客票或会员信息汇总,29,修改客票联系方式,修改客票或会员信息汇总
"我想问一下我,够了,25号的从南京到鄂尔多斯的这个飞机票已经已经这个买了已经购票成功了在现在我看到这个同一班航空,他有打折又打折便宜了好多,我在想我能不能同一个航班退掉之后再重新订",办理航班退票,3,预订客票,办理航班退票
天津，可以打印行程单吗？,配送行程单,15,查询机场或营业部信息,配送行程单
你好我想问一下我是嗯，国外去，嗯就是去年就是呃十十二月份回来的，十二月份回来，因为这个月清了，我出不去嘛，但是我机票呃，一直都是没有改的，,办理客票改期,2,办理航班退票,办理客票改期
"我是济宁的,哈尔滨的,乘客,飞机晚点了,我们要说法",投诉,50,办理客票改期,投诉
"呃您好我这边有,十几个人,机票想退,我想问一下,该怎么办",办理航班退票,3,办理团队业务,办理航班退票
咨询飞机上可以携带的物品，,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
我想查询一下，西宁到西安要多久，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
人家，电子报销凭证，,申请及查询电子发票,40,配送行程单,申请及查询电子发票
我要更改机票，帮我转接人工谢谢，,人工服务,13,办理客票改期,人工服务
我明天有一个航班腾冲到昆明的，怎么起，延误了，,办理客票改期,2,查询航班动态,办理客票改期
从温哥华到上海有没有机票，,预订客票,4,预订客票或兑换积分,预订客票
喂您好我订的那个机票明天去香港的早上十点十分的那一班航班号是ｍｕ二零八，我现在要取消，因为台风的原因我怕明天飞不了，,办理客票改期,2,办理航班退票,办理客票改期
我想提前取机票，,办理值机选座,22,咨询乘机时限,办理值机选座
我需要查询一下一个成人最多能带几位儿童登机，,咨询乘机规定,59,咨询特殊物品运输规定,咨询乘机规定
改签成功了吧，,办理客票改期,2,验证电子客票,办理客票改期
唉，你好请问现在呃因为是一天时间嘛然后买的是十九号二十号的票，嗯从我们老家，宝山坡了，你是宝山到昆明然后再转机到杭州萧山那个机票能退吗退的话能退要不要手续费啊，,办理航班退票,3,办理客票改期,办理航班退票
我，我们二号6点45的航班是不是改时间了，,查询航班动态,11,办理客票改期,查询航班动态
请问一下登机牌可以补打吗用来报销的，,配送行程单,15,咨询登机牌问题,配送行程单
就是你那个给我改了，支付的话，我八点钟赶不到，唉那这个，只能够，我我我就不能够那个了只能退退票的话，因为你，把那个时间提前了的话那我这个退票是不是还还要你说的手续费啊，,办理航班退票,3,办理客票改期,办理航班退票
健康嘛，在哪填，,申请健康申明,49,咨询新冠肺炎防控要求,申请健康申明
嗯我就是问一下就是，现在要回老家，嗯我订了两张，一张，回老家的一张，然后在克拉玛依的，然后我就问一下嗯就是需要需要需要办什么证件，补补，到时候，,咨询乘机证件规定,32,咨询新冠肺炎防控要求,咨询乘机证件规定
帮我问一下6月1号从首尔到烟台机场的飞机飞不飞啊，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
托运违章品种,咨询特殊物品运输规定,8,咨询托运及非托运行李规定,咨询特殊物品运输规定
你好我想查一下今天从西安咸阳机场飞，伊金霍洛旗，下午14点45那趟飞机是不是改时间了，,查询航班动态,11,办理客票改期,查询航班动态
那个退积分，,会员服务其他,28,兑换积分,会员服务其他
我想问一下帮我改签了明天早上八点二十五的机票改了没，,验证电子客票,12,办理客票改期,验证电子客票
乌鲁木齐的，一情，现在是否影响航班，,查询航班动态,11,咨询新冠肺炎防控要求,查询航班动态
帮我寄一下我退票和改签的那个，会员单，,办理客票改期,2,配送行程单,办理客票改期
成都航空，需要提供什么证明吗？,咨询新冠肺炎防控要求,0,咨询乘机规定,咨询新冠肺炎防控要求
就是我订了三月三月3月28号，沈桂林，以为，请两个人，我从南京飞往乌鲁木齐的，上面，我现在收到一个短信说这个航班，帮我们取个，航班取消航班取消航班取消，真的吗？,查询航班动态,11,办理客票改期,查询航班动态
"哦,帮我找客服订,客服",人工服务,13,预订客票或兑换积分,人工服务
您好我想询问关于明天飞上海的机票，,预订客票或兑换积分,21,办理航班退票,预订客票或兑换积分
人工国内改签，转人工，,人工服务,13,办理客票改期,人工服务
嗯是这样的嗯我儿子呢，她十五号呢，呃呃，回兴，呃回那个，澳大利亚，回去的时候，他奶奶的，来回往返机票，现在呢，呃根据国家的呃，他们那里的雨停啊，就是雨停的关系，他在那里要隔离十四天十四天呢，他这个25号的票子，他就回不来了，所以25号的机票呢要退掉，,办理航班退票,3,办理客票改期,办理航班退票
你好，我想查询我改完的机票呃，改好了，机票，我还没收到email，,办理客票改期,2,验证电子客票,办理客票改期
嗯我的那个我想看一下我那个，就是现在，航班动态，是啥，刚刚我收到短信说是呃改其他自动给我改签了，我不知道为啥，,办理客票改期,2,查询航班动态,办理客票改期
查一下吧，三，二月三号的长春飞往东京的那个航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
身份证绑定，,修改客票或会员信息汇总,29,修改会员资料,修改客票或会员信息汇总
我想咨询，二十，明天啊后天的早晨的温州到广州的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
呃你好我前两天买的那个今天的航班，我看，取消掉了，怎么，那我现在的话怎么能补上票钱也没有退回来呀，,查询机票退款进度,6,办理客票改期,查询机票退款进度
想了解一下上海到伦敦的托运货物的价格是多少，,咨询托运及非托运行李规定,33,咨询货运相关问题,咨询托运及非托运行李规定
我要查询，上海，呃吉隆坡飞往上海的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
不是一四，我从衡阳坐到上海，航空九号的航空班飞机，我叫他开个发票，他六百块钱他只给我开了84块钱，航空机票发票没开，,配送行程单,15,申请及查询电子发票,配送行程单
我想问一下就是我积分兑换发票，呃兑换那个机票行程单上有没有金额，,配送行程单,15,兑换积分,配送行程单
"已经办理完登机,呃,过了安检之后,如果不想,就是有事儿,不想坐飞机了,那么还可以,呃退票吗或者是改签吗",办理客票改期,2,取消值机,办理客票改期
哦，你就说今天十二点飞往上海，墨尔本的飞机，客人能刷能登机吗？,查询航班动态,11,验证电子客票,查询航班动态
诶你好我想查一下那个我那个是十11月12号嗯从咸阳机场飞往珠海的航班号是多少，,查询航班动态,11,验证电子客票,查询航班动态
没回答我的问题，我是退票后，税费，一直没给我退回来，,办理航班退票,3,查询机票退款进度,办理航班退票
我想问一下我的这个航班我想退票，他不能因为是以前的，发票免费退票吗？,申请及查询电子发票,40,办理航班退票,申请及查询电子发票
我想改退机票，,办理客票改期,2,办理航班退票,办理客票改期
对我要查询一下我的机票然后不是那个航班取消了吗然后现在给我查询一下就是八点过十分到这个西安咸阳机场的机票有没有改签成功，,验证电子客票,12,办理客票改期,验证电子客票
嗯，身份证件有问题，,咨询乘机证件规定,32,修改客票或会员信息汇总,咨询乘机证件规定
查询网络订票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
是的，没错，退里程换的那张。,办理航班退票,3,兑换积分,办理航班退票
您好我想问一下6月12号伦敦飞上海的机票有没有变化，,查询航班动态,11,验证电子客票,查询航班动态
嗯你好我想问一下就我之前订的明天早上呃8点20从昆明长水机场飞往深圳宝安机场的，怎么又给我，那个改现在给我退了呢，,办理航班退票,3,办理客票改期,办理航班退票
查订单票，,查询订单,58,验证电子客票,查询订单
取消是什么意思呀，航班取消，什么意思，,查询航班动态,11,办理客票改期,查询航班动态
我预订的飞机票怎样取票,申请及查询电子发票,40,配送行程单,申请及查询电子发票
航班被退了要怎么办，,办理航班退票,3,办理客票改期,办理航班退票
我的那个飞机订单我怎么查不到，,验证电子客票,12,查询订单,验证电子客票
机票，需要ｏｐｅｎ一下，,办理客票改期,2,办理网站业务,办理客票改期
喂你好，我今天办的是今天晚上的飞机，给我改签到今天早上9点40现在办不了值机，,办理客票改期,2,办理值机选座,办理客票改期
航班改签啊航班取消退票，,办理航班退票,3,办理客票改期,办理航班退票
我的票是不是改退票状态，,办理客票改期,2,查询航班动态,办理客票改期
需要提前四个小时值机吗？,办理值机选座,22,咨询乘机时限,办理值机选座
东方万里行会员积分，登录不上去，,会员服务其他,28,补登积分,会员服务其他
呃改签机票，bing，修改姓名，,修改客票姓名,27,修改客票或会员信息汇总,修改客票姓名
喂你好就是说我问一下我6月8号的就是说从那个长水机场到那个温州龙湾的11点40到两点35的这个票，嗯，我是去哪儿网上面购买的，我现在要怎样，把他航班已经取消了，我要怎样，呃处理，,办理客票改期,2,验证电子客票,办理客票改期
嗯查询一下就是5月5号呃从芝加哥奥黑尔到上海的浦东机场的机票呃我现在官网上找不到了，呃，具体想咨询一下是取消了吗还是怎么怎么个退票，,办理航班退票,3,验证电子客票,办理航班退票
"我想问一下那个,飞机,什么时候可以值机,啊,延误到什么时间",查询航班动态,11,办理值机选座,查询航班动态
嗯我想咨询，出行情况，请求人工服务，,人工服务,13,查询航班动态或预订客票,人工服务
嗯为什么那个航班，付了钱然后嗯又取消了航班，,办理客票改期,2,查询航班动态,办理客票改期
同期的一个老人，他的那个轮椅能不能上飞机，问一下，,办理轮椅旅客,42,咨询特殊物品运输规定,办理轮椅旅客
呃麻烦查一下日本到东京到中国上海的航班，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
转人工投客服投诉，,投诉,50,人工服务,投诉
查询俄罗斯航班，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
我去，天天，申请退票的，一直受理中，,办理航班退票,3,查询机票退款进度,办理航班退票
打电话给我们，退行程单给你这个证件的，六百公斤，,配送行程单,15,申请及查询电子发票,配送行程单
我的账号，我也找不着了把我的账号能不能打给我一下，,会员服务其他,28,查询会员卡卡号,会员服务其他
"哦,酒窝,非这个鄂尔多斯了,9255,晚点一个小时,你们那个航空公司,给我们一个什么交代没有",投诉,50,办理客票改期,投诉
你帮我查一下一月三号宁波到河南信阳明港的机票，,预订客票,4,预订客票或验证电子客票,预订客票
我是，查询航班取东航航班取消，能，然后，,办理客票改期,2,查询航班动态,办理客票改期
"您好,查询,航班",查询航班动态,11,查询航班动态或预订客票,查询航班动态
我想问一下，六月份从伦敦回国内的航班计划出来了没有，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
我要查一下我的航班取没取消，转一下人工服务，,人工服务,13,查询航班动态,人工服务
我咨询一下那个航班还在不在，就是纽约那个啊，日本东京成田飞上海的，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
订票出票，,预订客票,4,预订客票或兑换积分,预订客票
"我我我那个我那个订订去上海的那个票那个名字打,今天打算,一个字,这边求都在这边,求出票了怎么弄",修改客票姓名,27,预订客票或兑换积分,修改客票姓名
你好我是，我昨天，航班被改签过，今天好像飞机又取消了，我想再确认一下我的航班，,查询航班动态,11,办理客票改期,查询航班动态
我能不能取消下值机,取消值机,36,办理值机选座,取消值机
嗯查一下改签信息，,办理客票改期,2,验证电子客票,办理客票改期
我想查一下明天早上八点二十从泸州到昆明的航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我积分商城买的东西付不了宽,查询积分商城,65,兑换积分,查询积分商城
哦，请帮我订一张儿童票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
嗯我是说我的这个航班日期我不是买了3月31号的航班吗，嗯，我发信息给我说是改签到4月1号，这个信息真的还是假的，,办理客票改期,2,验证电子客票,办理客票改期
航班改期，想证实一下，,办理客票改期,2,验证电子客票,办理客票改期
嗯刚才就是你们东方航空公司，打电话给我，是不是要确认明天的航班，,验证电子客票,12,查询航班动态,验证电子客票
我要核实五月份的机票，,验证电子客票,12,预订客票或兑换积分,验证电子客票
