text,intent,labelIndex,ERNIE(预训练模型),Bi-LSTM(非预训练模型)
我刚才订你们那个那个，双十二，那个那个国际机票他订完了以后支付就支付不了怎么回事，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
你想我想查一下那个西安咸阳国际机场东方航空公司，那个货厂在什么地方，,查询机场或营业部信息,24,咨询货运相关问题,查询机场或营业部信息
儿童票怎么换登机牌，没有身份证怎么换登机卡，,咨询登机牌问题,25,咨询乘机证件规定,咨询登机牌问题
你跟我讲，东，,人工服务,13,申请健康申明,人工服务
积分累积，哪里能够查到，,查询积分,62,查询积分累积标准,查询积分
你就是六号不是晚上从西安咸阳机场到和田的，,验证电子客票,12,查询航班动态或预订客票,验证电子客票
嗯你好我想问一下，一起七天，他这个退改票要怎么退，,办理航班退票,3,办理客票改期,办理航班退票
哎，对改签，跟兑换，在改签中，现在又要登机了，赶紧给我弄一下，,办理客票改期,2,兑换积分,办理客票改期
机票预定国际机票预订，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
退票或改期，,办理客票改期,2,办理航班退票,办理客票改期
我刚刚改签机票了，我什么时候可以收到，确认短消息啊，,办理客票改期,2,验证电子客票,办理客票改期
"我建议你们直接取消提前选座的这个功能,免得让旅客不愉快",投诉,50,取消值机,投诉
你好我要，入境，查航班，,查询航班动态或预订客票,16,咨询新冠肺炎防控要求,查询航班动态或预订客票
购买机票的，转人工服务，,人工服务,13,预订客票,人工服务
那个我我想把那个联系人更换一下，怎么更换，,修改客票或会员信息汇总,29,修改客票联系方式,修改客票或会员信息汇总
喂你好请问一下那个27号晚上南京禄口到那个珠海的机票是不是已经改签了，,验证电子客票,12,办理客票改期,验证电子客票
我要想了解航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
你不是说那个票款，占座，就可以到账的吗，现在已经已经有三周了，,查询机票退款进度,6,咨询占座行李,查询机票退款进度
我有一个航班他取消了现在要乘坐信用卡他叫我打电话过来确认，,咨询银行联名卡业务,38,办理客票改期,咨询银行联名卡业务
查不到航班,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我想查一下我的航空公司的航班，,查询航班动态,11,验证电子客票,查询航班动态
嗯您好您能帮我查一下呃，长长春龙嘉机场的客客服电话吗？,查询机场或营业部信息,24,人工服务,查询机场或营业部信息
"昂克,物品怎么拿回来",查询遗失物品,34,查询积分商城,查询遗失物品
懒得改，我已经买了你们东航的票子，但是我因为身体的原因，那我我是改要改签了，那么我想问问，我改签了，以后假如还不能去，我退票，还要不要，退票费，啊什么，这个政策是什么？,办理航班退票,3,办理客票改期,办理航班退票
嗯哎你好我想查询一下那个5月8号济南飞上海的机票，,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
嗯我想问一下户口本能上飞机吗？,咨询乘机证件规定,32,咨询特殊物品运输规定,咨询乘机证件规定
就是那个信用卡，会不会，你在这里买的，客户，我我想问一下，我们到上海以后，嗯，会不会和餐检查和隔离，,咨询新冠肺炎防控要求,0,咨询银行联名卡业务,咨询新冠肺炎防控要求
"我购买的婴儿票为什么还没有,回的短信,支付,已经完了为什么没有",验证电子客票,12,预订客票,验证电子客票
现在ｍｕ五四零九，在哪个航站楼办登机牌，,查询航站楼信息,51,咨询登机牌问题,查询航站楼信息
我想要改名，呃改签，,办理客票改期,2,修改客票姓名,办理客票改期
嗯就是西安咸阳，呃道，嗯新疆喀什的那个班机呃时间是，嗯，航班是多少，我订的，赵军，附近的，,查询航班动态,11,验证电子客票,查询航班动态
收了钱，完成了行程，还要等一个月后才给invoice?,申请及查询电子发票,40,验证电子客票,申请及查询电子发票
"嗯就是这个,智能的,嗯他这个乘机人的乘机人的姓名,还有这个,证件号码修改,是无法修改的,对吧嗯,那他那,航空公司有没有这方面的这个全球政策",修改客票姓名,27,修改客票或会员信息汇总,修改客票姓名
不是我是要查询，二月五号，ｆｍ九一三七的航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我想更改号码电话号码，,修改客票或会员信息汇总,29,修改客票联系方式,修改客票或会员信息汇总
查询，机票名字是否正确，,验证电子客票,12,修改客票姓名,验证电子客票
平时的机票怎么预订，,预订客票,4,预订客票或兑换积分,预订客票
查机票，我，我买好的，我是，查明天的机票，会不会正常，,验证电子客票,12,查询航班动态,验证电子客票
您好我买了3月30号从东京呃飞昆明的机票是在上海中转的，但是我，上海到昆明中转的这个机票好像是呃取消了，,办理客票改期,2,查询航班动态,办理客票改期
麻烦问一下，以前我都是在，明天晚上九点钟，就是中国了，嗯，咱们东航，呃我买的我买的机票是从那个澳大利亚悉尼到上海的是周日的航班有没有啥变化了，,查询航班动态,11,办理客票改期,查询航班动态
我是那个什么改签了以后我确认一下，,验证电子客票,12,办理客票改期,验证电子客票
4月1号洛杉矶飞上海的飞机正常吗？,查询航班动态,11,查询航班动态或预订客票,查询航班动态
国内改签，哦，国内退票，,办理航班退票,3,办理客票改期,办理航班退票
精神服务券,办理服务犬,82,办理网站业务,办理服务犬
更改，美女，机票，,办理客票改期,2,修改客票或会员信息汇总,办理客票改期
就是你们1月28号飞往咸阳的那一趟，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我的退票是处于那个卖家确确认中是什么情况，,查询机票退款进度,6,办理航班退票,查询机票退款进度
查询机票邮寄情况，,查询行程单邮寄进度,17,配送行程单,查询行程单邮寄进度
请问，因为疫情原因去不了北京，可以免费退换吗？,咨询新冠肺炎防控要求,0,办理航班退票,咨询新冠肺炎防控要求
喂您好我想问一下嗯从沈阳到威海的飞机,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
请问就是说用那个纸箱它可以托运吗？,咨询特殊物品运输规定,8,咨询托运及非托运行李规定,咨询特殊物品运输规定
行程单官网可以打印吗,配送行程单,15,办理网站业务,配送行程单
请问那个我在其他平台购买的机票嘛然后是昨在昨天早上的时候然后就是申请改签了但是呢，从昨天早上到现在一直，那个他那个状态一直处于是正在改签，已经，昨天早上十点钟到现在一直处于正在改签，然后我现在能不能说，就去退票啊，,办理航班退票,3,办理客票改期,办理航班退票
嗯我想查一下4月1号有一个MU5352的航班，说发生调整了，嗯，应该怎么调整，,查询航班动态,11,办理客票改期,查询航班动态
我要退票但是退票申请一直没有处理，,查询机票退款进度,6,办理航班退票,查询机票退款进度
积分兑换的机票怎么退税费,兑换积分,41,办理航班退票,兑换积分
我改，集团，改改签，,办理客票改期,2,办理集团客户业务,办理客票改期
我想咨询一下，包机货运的价格，,咨询货运相关问题,47,预订客票,咨询货运相关问题
请帮我查一下4月26号从普洱到广东的航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
东航的机票给我改签了没有，,办理客票改期,2,验证电子客票,办理客票改期
"嗯,是的,我那个行程单,我可以自己去取吗,我在哈尔滨机场能取到吗,我从北京飞哈尔滨的机票",配送行程单,15,查询机场或营业部信息,配送行程单
就是我订的票然后自己机票只有退到我信用卡里面吗，我信用卡的钱都还清了的，能不能到到到，,咨询银行联名卡业务,38,办理航班退票,咨询银行联名卡业务
好，我是北方人可能说话比较，是说话口音不大对啊，你们就是，东航的东航，到美国去的几个去的，飞机飞机，是不是每个星期一班，,预订客票,4,查询航班动态或预订客票,预订客票
我已经订了明天晚上的飞机票，要求出票寄过来，票没有寄过来，是直接去机场，这个刷会员机取票还是怎么样，想咨询一下，,配送行程单,15,办理值机选座,配送行程单
给我查一下，张美玲，退票了没有，,办理航班退票,3,验证电子客票,办理航班退票
我，麻烦我想问一下我有一我我昨天订了一个那个去杭州萧山的飞机票然后我在网上订的然后又退了但是还在申请中我麻烦问一下我这张机票，还可以使用吗？,办理航班退票,3,查询机票退款进度,办理航班退票
如何查询航班是否变更,查询航班动态,11,验证电子客票,查询航班动态
你好 我有一个度假订单 想问下能不能开发票？,申请及查询电子发票,40,预订度假产品及酒店,申请及查询电子发票
从多伦多回国在香港转机可以吗？,查询航班动态或预订客票,16,咨询中转相关问题,查询航班动态或预订客票
还没告诉你，我要改一下机票，那个户名，,办理客票改期,2,修改客票姓名,办理客票改期
现金，订票，,预订客票,4,预订客票或兑换积分,预订客票
航班说航班取消了，,办理客票改期,2,查询航班动态,办理客票改期
我改签的机票要退票费用怎么算，,办理客票改期,2,办理航班退票,办理客票改期
嗯我想咨询一下那个，11月3号，飞马德里的航班取消了，呃呃航班的变更情况，晴晴给我说一下，,办理客票改期,2,查询航班动态,办理客票改期
请问一下如果是国际航班是东航取消的话要收手续费吗？,办理客票改期,2,办理航班退票,办理客票改期
要退票，改行程，,办理航班退票,3,办理客票改期,办理航班退票
你好我想问一下，从3月29号以后，咱们从咱们航空公司从伦敦到浦东的，是不是就一般啦，每周，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
您好我是你们订的二月二十四号从海口飞到长沙的呃，客户，你们要求我们嗯因为那个班航班已经取消了，是下午两点到四点的，航班取消了要让我们退票或者是改期我想改期到十五号三月十五号前后，可以吗？,办理客票改期,2,办理航班退票,办理客票改期
托运行李，植被，,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
退款什么时候退，一情，退款，,办理航班退票,3,查询机票退款进度,办理航班退票
我要在双流机场，打印行程单，可是六点钟了，都没有人，,配送行程单,15,查询机场或营业部信息,配送行程单
"那个我乘坐的航班是不是,什么改了,然后是MU22983",验证电子客票,12,查询航班动态,验证电子客票
转国际机票预订部，国际机票预订，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
嗯我想把那个7月29号的票改到6月3号有退票的情况下别人有退票的情况下，,办理航班退票,3,办理客票改期,办理航班退票
我想问一下退票都还没有退成功的话可以领取机票吗？,办理航班退票,3,办理值机选座,办理航班退票
机票退换，请接人工服务，,人工服务,13,办理航班退票,人工服务
没有意思，四周才能到账，是吗？,查询机票退款进度,6,办理航班退票,查询机票退款进度
更换手机号怎么更换，,修改客票或会员信息汇总,29,修改客票联系方式,修改客票或会员信息汇总
我不是退票，还是，我明天的航班航空公司给我取消了，,办理航班退票,3,办理客票改期,办理航班退票
喂我想问一下儿童票的相关问题，,预订客票,4,修改客票或会员信息汇总,预订客票
唉，谢谢小姐我我先跟你讲，我我这个这个，二月三号的飞机票就是，我我我我，不是我本人，我儿子已经在欧洲了，就是它到底在订的，就是，二月三号到三月十九号的飞机票，来，呃这个，来来来，程的就是要退掉，我儿子，打不通，你们，,办理航班退票,3,验证电子客票,办理航班退票
嗯机票信息有误，我需要订正，,修改客票证件,44,修改客票或会员信息汇总,修改客票证件
你好呃我是呃，两个人，徐晓峰，赵远平，两个人是1月21号从意大利飞到上海再转到温州，哦，本来是，原来是，1月3号回去的，这是一，请情况之下，我们回不去，呃请问我们的飞机票有没有时间限制，,办理客票改期,2,验证电子客票,办理客票改期
托货物托运，,咨询货运相关问题,47,咨询托运及非托运行李规定,咨询货运相关问题
景观镇能否办理登机手续，,办理值机选座,22,查询机场或营业部信息,办理值机选座
联系人和联系电话更改一下，,修改客票联系方式,52,修改客票或会员信息汇总,修改客票联系方式
"由于拉链被扯掉这个太细节!我及时检查了箱子完好情况!在上了磁悬浮才发现拉链被扯掉,发现的第一时间就联系了你们却联系不上!也是第一次坐南航的托运碰到这种问题!",投诉,50,查询遗失物品,投诉
请问，往欧洲的航线正常吗？,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
国技，改期,办理客票改期,2,办理航班退票,办理客票改期
刚才有两张机票退掉了，怎么要二十个工作日才给答复啊,办理航班退票,3,查询机票退款进度,办理航班退票
对的，从一号一直改改改，已经改了四遍了，最近改到什么时候才能够正常起飞，啊，你老是取消，已经改了四次了，,办理客票改期,2,查询航班动态,办理客票改期
那个，武汉到沈阳的航班什么时候售票，,预订客票,4,查询机场或营业部信息,预订客票
我从那个湖北天门市坐大巴到那个咸阳机场，从咸阳机场上飞机，坐你们那个东方东方航空的那个呃，飞机到阿勒泰，要什么那个登机手续呢，,咨询新冠肺炎防控要求,0,咨询乘机证件规定,咨询新冠肺炎防控要求
我买了，是十九号的票，这个票怎么处理，是那个美国飞上海的，,验证电子客票,12,办理客票改期,验证电子客票
可以，查询航班的客座率吗？,预订客票,4,预订客票或兑换积分,预订客票
不是修改，我就是东航打电话给我，我确认一下我十六号要登机登机要上飞机的登机，,验证电子客票,12,办理值机选座,验证电子客票
嗯我要问一下你那个深圳到那个南昌的7点10分的，还有，机票没有，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
机票更改，服，嗯询问，,修改客票或会员信息汇总,29,办理客票改期,修改客票或会员信息汇总
给我查一下，一，ummu，嗯，7992银川飞往乌鲁木齐31号的票给我取消掉，,办理航班退票,3,办理客票改期,办理航班退票
查一下，一月三十一号，阜阳到上海的飞机，有没有停运，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
手机会员卡，,修改会员资料,14,会员服务其他,修改会员资料
航班详情,查询航班动态,11,验证电子客票,查询航班动态
请帮我查看下这个机票，不是，昨天取消了吗，怎么今天，,查询航班动态,11,办理客票改期,查询航班动态
我没有打过，打航空电话，我查询一下退退票情况，飞机票退款情况，,查询机票退款进度,6,办理航班退票,查询机票退款进度
我问一下在朝阳到上海浦东的航班，因为啥，取消了，,办理客票改期,2,查询航班动态,办理客票改期
诶我想取消一个那个机票，今晚到，八点呃南京到大连的，三百块，,办理客票改期,2,办理航班退票,办理客票改期
嗯，肉食狗可以带上飞机，,办理小动物运输,1,咨询特殊物品运输规定,办理小动物运输
嗯请问从台州到上海的，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
嗯我刚才电话订了一张机票，嗯，然后付款没有成功所以我需要跟研究一下，因为说要发短信给我，但是我目前来说还没有收到短信，,验证电子客票,12,预订客票,验证电子客票
特殊，行李托运，,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
你帮我转接人工服务，我要购买机票，,预订客票,4,人工服务,预订客票
就是我订的5月31号的机票现在取消了，能改签到最近的几号5月31号的机票，我的是，王雅新护照号是，一，87696176，我想改签改签到最近的有多少号，或者是，就是退票能全额退票吗？,办理航班退票,3,办理客票改期,办理航班退票
我想确认一下我的票是不是已经退了，,验证电子客票,12,办理航班退票,验证电子客票
你好那个我之前订的票的话到现在还有两张没退回来是咋回事啊，,办理航班退票,3,查询机票退款进度,办理航班退票
我的航班不能起飞了我怎么取消航班,查询航班动态,11,办理客票改期,查询航班动态
是用护照先买的，然后到时候等我那个通行证下来我就把那个，护，就是护照改一下，改成通行证呗，是吧,修改客票证件,44,修改客票或会员信息汇总,修改客票证件
退票转人工，国内，,人工服务,13,办理航班退票,人工服务
订一张儿童机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
退票多久到账啊，,查询机票退款进度,6,办理航班退票,查询机票退款进度
我想问一下app上订的那个座位，然后每一个座位后面写的这个英文字母代表什么意思，,办理值机选座,22,办理网站业务,办理值机选座
预定防控了订错了，,咨询新冠肺炎防控要求,0,办理客票改期,咨询新冠肺炎防控要求
您好麻烦帮我查一下马尼拉，最早日期回国是什么时候，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
8月14号上海飞首尔的机票改签的话费用是全退吗？,办理航班退票,3,办理客票改期,办理航班退票
对，查阿克苏机场的，,查询航班动态或预订客票,16,查询机场或营业部信息,查询航班动态或预订客票
嗯喂你好嗯是这样子的就是呃，因为我们在，一月三十号的时候买了那个呃东方航空的一个机票然后的话呃那边的话就是说，因为一群，这种情况的话，呃航空那边帮我们取消掉了那退款给我们走，退了两百多块钱，呃，基于现在的情况，不是全款退额吗？,办理航班退票,3,注册会员,办理航班退票
我的航班改时间了我需要通过中文那个语音，那个人工服务，,人工服务,13,办理客票改期,人工服务
你好帮我转到国内改签组，,办理客票改期,2,办理航班退票,办理客票改期
请问东方航空从纽约到上海，六月份有没有什么政策，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
呃帮我查一下，今天，ｍｕｍｕ九六六四航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我已经订了机票退办了退票手续了，到现在，退不了款票款退不到，我个人手里啊，,办理航班退票,3,查询机票退款进度,办理航班退票
因为这边，厦门台风，我想问一下我们航班取消了没有，,查询航班动态,11,办理客票改期,查询航班动态
我前前天有退票，,办理航班退票,3,查询机票退款进度,办理航班退票
订单已经付款了但是显示没有付款是什么情况啊，,查询订单,58,预订客票,查询订单
我怎么样修改我的发票抬头改签，发票改，,申请及查询电子发票,40,配送行程单,申请及查询电子发票
我想知道我的登机口能不能查，,咨询登机口问题,56,查询航站楼信息,咨询登机口问题
查询太原到南宁的机票，,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
"南航在里程累计上,需要学习其他航空公司,这个问题很简单,不需要很长时间的,一个建议",投诉,50,补登积分,投诉
我想问一下航班我是准备到烟台，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
嗯我想看一下，十二月十三号，从洛阳飞往北京大兴，我看有一班，ｍｕ五六九六，航班我看这个航班有一个ｐ舱我想问一下这个，ｐ舱是指，咱们东航的打折超级经济舱吗？,预订客票,4,查询机型,预订客票
我想问一下我在机场能不能打印不到这个纸质的客票行程单，,配送行程单,15,查询机场或营业部信息,配送行程单
我查国内机票，,验证电子客票,12,预订客票或兑换积分,验证电子客票
查一下，山东山东到杭州的航班晚上八点钟，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
嗯是户口，嗯，如果拿户口本可以吗？,咨询乘机证件规定,32,咨询特殊物品运输规定,咨询乘机证件规定
曼德勒到昆明的票什么时候有，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
积分兑换商品消费密码忘记了，,查询积分商城,65,修改会员密码,查询积分商城
我想咨询一下机票退签的流程，,办理客票改期,2,办理航班退票,办理客票改期
噢，转人工退票，,办理航班退票,3,人工服务,办理航班退票
我要订到昆明到南宁的机票是东航的，,预订客票,4,预订客票或兑换积分,预订客票
就是下午改签的航班他还没有出票成功没有发短信通知是还没有改签成功吗？,验证电子客票,12,办理客票改期,验证电子客票
你好，为什么，十八号怎么买的那趟航班取消了，,查询航班动态,11,办理客票改期,查询航班动态
先预订，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
电子城，票信息，,验证电子客票,12,查询航班动态,验证电子客票
我去买，你家，4月23号的海口飞哈尔滨的嗯机票，九，632航班的机票我想，那就现在吧，近期，哈尔滨的黑龙江哈尔滨的疫情比较严峻形势比较严峻，所以我想念一燕期或者退票，,办理航班退票,3,咨询新冠肺炎防控要求,办理航班退票
嗯我要嗯我要了解一下我的那个航程嗯情况，,验证电子客票,12,查询航班动态,验证电子客票
我国国内航班预订的然后帮我转一下人工服务，,预订客票或兑换积分,21,人工服务,预订客票或兑换积分
您好，留学基金委给我订了票，我知道是哪一班，也知道我的护照号，能补发行程单吗？,配送行程单,15,申请及查询电子发票,配送行程单
上飞机需要飞机需要那些证明，,咨询乘机规定,59,咨询新冠肺炎防控要求,咨询乘机规定
航班取消需要咨询人工客服，,人工服务,13,办理客票改期,人工服务
行李，为什么没人接，,咨询托运及非托运行李规定,33,查询遗失物品,咨询托运及非托运行李规定
我我支持我，就是，舱位，怎么知道是，是商务舱还是经济舱，在在，我的那个在我的那个发票上，,申请及查询电子发票,40,配送行程单,申请及查询电子发票
你好我是想了解一下从日本东京飞往上海的机票的事情，,预订客票,4,预订客票或兑换积分,预订客票
我想那个我想问一下现在我买的是呃南京到那个长春的2月1号的机票完了之后现在，长春发生疫情了，我想问询问一下那个退退改的，流程细节，,办理客票改期,2,咨询新冠肺炎防控要求,办理客票改期
哎呀哎呀，给我打出来，嗯，查查，呵呵，我都不知道呀咋说呀咋说呀咋说呀咋说呀咋说呀，咋又说到到到到到到到到到，假的假的假的假的，航班航班航班航班改，,办理客票改期,2,修改客票证件,办理客票改期
嗯就是飞往大连大连，现在不让出境吗？,咨询新冠肺炎防控要求,0,咨询签证相关问题,咨询新冠肺炎防控要求
亲，我就是有疑问，为什么我的婴儿票不能预订，而且，我现在订了成人票和婴儿票的价格不一样，,预订客票,4,预订客票或兑换积分,预订客票
你好能帮我查一下我有一趟航班上面有没有ｗｉｆｉ，,办理网站业务,23,申请空中互联业务,办理网站业务
发票邮寄啊,申请及查询电子发票,40,配送行程单,申请及查询电子发票
"我不,订机票要查一下",验证电子客票,12,预订客票或兑换积分,验证电子客票
那，哎那今天的MU53764号改为MU5360呢，,办理客票改期,2,查询航班动态,办理客票改期
我办理登机时需要打印行程单,申请及查询电子发票,40,配送行程单,申请及查询电子发票
呃我想打印电子登机牌，,办理值机选座,22,咨询登机牌问题,办理值机选座
我今天买了机票然后那个身份证的号码，我想再确定一下是不是对的，,修改客票证件,44,验证电子客票,修改客票证件
咨询订票的事，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
给我接人工，退票，,人工服务,13,办理航班退票,人工服务
人工退卡，,人工服务,13,办理航班退票,人工服务
更换飞机票，,办理客票改期,2,修改客票或会员信息汇总,办理客票改期
我想问一下那个呃，1月30号那个航班呃退款了没有，,办理航班退票,3,查询机票退款进度,办理航班退票
喂你好请帮我查一个查一个电子客票号，我需要那个电子客票号报账现在打那个单子出来怎么查的到吗，你，,验证电子客票,12,配送行程单,验证电子客票
航班为什么取消，人工直接服务行吗？,人工服务,13,查询航班动态,人工服务
就是现在一瓶，期间，我那个，没有核酸检测，他现在让我来，检测核酸，然后今天的机票，我我嗯，今天的航班，我没法做了，您可以明天做吗？,咨询新冠肺炎防控要求,0,办理航班退票,咨询新冠肺炎防控要求
申请了退票能查到吗？,办理航班退票,3,查询机票退款进度,办理航班退票
我想问一下我是3月26号的航班给我改成27号了吗？,验证电子客票,12,查询航班动态,验证电子客票
嗯2月13号早上9点50飞武汉飞厦门的机票可以预订吗？,预订客票,4,预订客票或兑换积分,预订客票
会员，订单查询，,查询订单,58,会员服务其他,查询订单
喂你好我那个电话号码留错了能不能改呀，,修改客票联系方式,52,修改客票或会员信息汇总,修改客票联系方式
你好我是嗯想咨询，帮助我，机票问题，,办理客票改期,2,修改客票或会员信息汇总,办理客票改期
噢你好我那个航空那个机票是订了就还是订了，这时候钱已经扣了，就是说订，买票失败了，现在都，补票怎么补啊，,预订客票,4,办理客票改期,预订客票
我要咨询，app问题，请转人工，,人工服务,13,办理网站业务,人工服务
诶你好我那个刚才点的时候把改签点成退票了，,办理客票改期,2,办理航班退票,办理客票改期
机票退订，转人工，,人工服务,13,办理航班退票,人工服务
不是，购买机票，我想问一下我我改签完之后我托运行李就没有的托运了是怎么回事，,咨询托运及非托运行李规定,33,办理客票改期,咨询托运及非托运行李规定
中国，查一下，明天下午八点半的一班是什么，航班呢从那从昆明到南昌的，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
***我记得以前那个退票啊改呀，手续费是二十块钱的嘛,办理航班退票,3,办理客票改期,办理航班退票
嗯我在十二月二零一九年十二月十七号那个，常德到杭州的，九点二十到十一点的这个东方航空ｍｕ九八八五的这个航班当时这个网上购买的时候是有一张发票寄到我这边来的，到现在已经好多天了还没寄过来，,查询行程单邮寄进度,17,申请及查询电子发票,查询行程单邮寄进度
从墨尔本飞中国的，哪天有机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
呃我想问一下呃我，乘客，刘秀芳，他明呃今天下午呃6月1号从福州那个，到上海，呃6月2号是从那个上海到纽约这个航班有没有改，帮我催一下，谢谢你，,办理客票改期,2,验证电子客票,办理客票改期
为什么我的账户里没有任何积分记录,查询积分,62,补登积分,查询积分
能不能介绍下获取电子登机牌流程,办理值机选座,22,咨询登机牌问题,办理值机选座
我想问一下呃，六月份的，国际国际航班，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
修改关联手机，,修改客票或会员信息汇总,29,修改会员资料,修改客票或会员信息汇总
嗯这边是焦玉洁的上海到北京九月二十三号晚八点半之前打电话用的中午名身份证买的票，要把证件类型改护照，刚已经把这两个证件拍照发到你们家邮箱了，,修改客票证件,44,修改客票或会员信息汇总,修改客票证件
订票吧，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
嗯机票预定机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我收到短信飞机改明天早上6点55到了，核实一下，,验证电子客票,12,查询航班动态,验证电子客票
我我那个，托运货物是多少钱一公斤呢，,咨询货运相关问题,47,咨询托运及非托运行李规定,咨询货运相关问题
这个我们没有做到，呃没有赶上这个航班的时间然后改签了改签了之后呢，我们有，申请了退票，这个，嗯，明天能继续做吗？,办理客票改期,2,办理航班退票,办理客票改期
查一下我的航班时间对不对，,查询航班动态,11,验证电子客票,查询航班动态
嗯，我是二四号，退款，,办理航班退票,3,查询机票退款进度,办理航班退票
开通积分，支付，,兑换积分,41,会员服务其他,兑换积分
"手机号码,我的护照,输入字写错了",修改客票或会员信息汇总,29,修改会员资料,修改客票或会员信息汇总
嗯是的，我要看一下我的飞机票，有多少钱，订的这张机票，,验证电子客票,12,预订客票,验证电子客票
"喂我,我要,修改旅客信息",修改客票或会员信息汇总,29,修改客票姓名,修改客票或会员信息汇总
查询国内航班FM9169航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
嗯乘飞机有什么条件吗？,咨询乘机证件规定,32,咨询新冠肺炎防控要求,咨询乘机证件规定
我这个我在上海订了一张机票呃是上海到万象的，上海到昆明，呃飞机过来的，一个叫蒋立强的，呃昆明昆明，真是的时候，他说上面有个英文字母，错了，这个不打登机牌重新买了一张票我现在这个票能不能呃还能不能退啊，,办理航班退票,3,修改客票姓名,办理航班退票
请问巴厘岛飞上海浦东，可以吗？,查询航班动态或预订客票,16,预订客票或兑换积分,查询航班动态或预订客票
不改期发没发生航变，,办理客票改期,2,查询航班动态,办理客票改期
"我订票失败,怎么应该怎么操作",预订客票或兑换积分,21,预订客票,预订客票或兑换积分
从澳门回来的然后从呼呼和浩特到珠海登机能不能出登机牌，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
因为我买了机票然后这个航班取消了所以说我需要人工服务可以吗？,人工服务,13,办理客票改期,人工服务
你帮看一下，七号没有，八号同航班有没有位子？,办理值机选座,22,预订客票,办理值机选座
我就是要打报销凭证，,配送行程单,15,申请及查询电子发票,配送行程单
"嗯退购温度是零下十三度吗,可以吗",办理小动物运输,1,办理航班退票,办理小动物运输
那个刚才接个第二条短信说那个说那个飞机不飞了，,办理客票改期,2,查询航班动态,办理客票改期
