text,intent,labelIndex,ERNIE(预训练模型),Bi-LSTM(非预训练模型)
我想问一下，我原先的，呃这个6月4号从大连起飞到日照的，,验证电子客票,12,查询航班动态,验证电子客票
我想查询24号的飞机票，,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
你好，我在用手机APP自助服务办理儿童无陪伴机票时，查询不到温州机场,办理网站业务,23,办理无成人陪伴儿童,办理网站业务
咨询一下国际航班6月15号，英国到中国的，航班，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
请问国际退票组电话到几点，,办理航班退票,3,查询机票退款进度,办理航班退票
我想问一下这个航班取消了，中转的飞机票航班一个航班取消了怎么办，,办理客票改期,2,咨询中转相关问题,办理客票改期
请问我1号申请的发票还没有收到,申请及查询电子发票,40,查询行程单邮寄进度,申请及查询电子发票
对我我提交的时候怎么这个人老是显示， 占位了一提交就是座位已经占了，需要我重启还是,办理值机选座,22,办理网站业务,办理值机选座
喂你好，今天在东航有直飞芝加哥的航班吗？,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
喂你好诶，查查最近有没有同一班飞往上海的飞机票，飞机啊，,查询航班动态或预订客票,16,预订客票或兑换积分,查询航班动态或预订客票
会员绑定的手机已经注销，,注销会员,79,修改会员资料,注销会员
我问一下我明天早上9点20的从上海起飞的机票,验证电子客票,12,预订客票或兑换积分,验证电子客票
我想问一下从那个加拿大的多伦多飞上海浦东的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
呃航班取消申请了退票然后我购购买机票的时候支付的行程单邮寄费要怎么退回，,办理航班退票,3,配送行程单,办理航班退票
***那个东航有一个APP吗，我自己在APP上面看它有那种付费的我可以选付，,办理网站业务,23,办理值机选座,办理网站业务
我想查询我原来的航班为什么，现在时间给我，变更了也没有收到通知，,查询航班动态,11,办理客票改期,查询航班动态
国际机票出票，预定，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
这样的密码，机票查询机票查询，,修改会员密码,26,预订客票或验证电子客票,修改会员密码
我想问一下那个，中途，酒店的问题，,预订度假产品及酒店,76,咨询中转相关问题,预订度假产品及酒店
就是我原来的那个航班取消了，我现在坐另外一个航班，他要让我来确定一下，,办理客票改期,2,验证电子客票,办理客票改期
转人工修改吧，有点麻烦，,人工服务,13,修改客票或会员信息汇总,人工服务
就是，查一下上海浦东机场到五台山的FM9335航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我需要取消会员注销，别人盗用了我的身份证，,注销会员,79,会员服务其他,注销会员
改好了时间，而且我呢也是，因为查询到了你们航班之前延误，你们延误的很大原因是因为航班晚点了，所以我才改了你们东航其它的航班，为什么不能给我退票,办理航班退票,3,办理客票改期,办理航班退票
我想订明天上午8点10分从合肥起飞到烟台蓬莱国际机场的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
好我我我我，上飞机要不要飞，三点车啊，,咨询新冠肺炎防控要求,0,查询航班动态,咨询新冠肺炎防控要求
手机预留号码改变，,修改客票或会员信息汇总,29,修改客票联系方式,修改客票或会员信息汇总
你好我退了一张机票然后现在那个想把那个行程单，嗯退票费，给那个收据给寄回来，,申请及查询电子发票,40,配送行程单,申请及查询电子发票
嗯我的那个去年订了一张机票在app里查不到了，,验证电子客票,12,办理网站业务,验证电子客票
我用积分兑换了机票，为什么查不到,验证电子客票,12,兑换积分,验证电子客票
我原先买的航班7点15分，现在改成9点15分，然后第二程是16点06分，嗯，我确认这个航班，,办理客票改期,2,验证电子客票,办理客票改期
手机什么时候可以办理登机牌,办理值机选座,22,咨询登机牌问题,办理值机选座
飞猪订票因病取消航程,办理航班退票,3,办理客票改期,办理航班退票
登登机前座核糖核酸人的事，还有健康吗，钱包的事，,申请健康申明,49,咨询新冠肺炎防控要求,申请健康申明
机票订好了但是登机牌里面没有我的名字，,修改客票姓名,27,咨询登机牌问题,修改客票姓名
你不是信用卡，呃你不是信用卡，那里的吗，就是买机票的吗？,咨询银行联名卡业务,38,预订客票,咨询银行联名卡业务
你好我想变更一下那个登机，地址，就是呃，如果记得，地点可以吗？,办理客票改期,2,修改客票或会员信息汇总,办理客票改期
我想查一下，三月份就，嗯孟加拉达卡到昆明的航班时间，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我买机票的时候乘机人信息有误,修改客票证件,44,修改客票姓名,修改客票证件
噢，我在你们那个地方订的飞机票，你们，你改签了我退全款，为啥，又不是又不是退的全款，,办理航班退票,3,办理客票改期,办理航班退票
你好那个我的机票是，收到短信已经，那个变更的航程但是我到那个值机柜台来出票，但出不来怎么回事，,办理值机选座,22,办理客票改期,办理值机选座
"哎你好我是今天晚上那个就是济宁飞上海的那个,一班航班的那个,乘客啊,本来是8点20,8点40几分开的,现在他又改时间了,还要叫我重新签票,那我怎么上去,已经签过一次,付过钱了,那我现在订单都退了我现在要去,马上要回上海了,再怎么签啊",办理客票改期,2,查询航班动态,办理客票改期
我还把他们说了，真是烦死，,人工服务,13,不文明用语,人工服务
5月11号，阿姆斯特丹飞上海的，MU8274航班有没有，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
那合着合着一起订的是不是两张机票,验证电子客票,12,预订客票或兑换积分,验证电子客票
我要查一下，1月8日北京至揭阳，航班号是，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
哦我是这样的我是有一张机票是三月七号，从广西桂林飞上海然后再从上海飞洛杉矶的，哦我想请问一下这个行你们现在东方航空是否已经取消了，从上海飞洛杉矶的航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
你好请查一下那个6月24号呃东方航空的那个机票吗？,预订客票或兑换积分,21,验证电子客票,预订客票或兑换积分
我要查询航班信息动态,查询航班动态,11,查询航班动态或预订客票,查询航班动态
"呃请问晚上那个九点钟的,东方航那个航空那个到合肥合肥的,福州,取消",查询航班动态,11,办理客票改期,查询航班动态
现在在机场取了票之后还能快速取消航班啊，,办理客票改期,2,咨询乘机时限,办理客票改期
我想问一下就是这个月二十二号乌鲁木齐呃机场飞南通机场的航班有没有，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
你帮我查一下29号6月29号从昆明飞往合肥的航班有没有对应的，,查询航班动态或预订客票,16,验证电子客票,查询航班动态或预订客票
ｍｕ五三八二，十二月十十一号下午十七点的，延迟到，,查询航班动态,11,办理客票改期,查询航班动态
嗯票务名称错误如何更改，,修改客票姓名,27,修改客票或会员信息汇总,修改客票姓名
喂你好那个我那个明天的机票什么时候已经取消了，唉，,办理客票改期,2,查询航班动态,办理客票改期
嗯他那个在印度吗，现在，国际航班，不是没开通嘛，但是他在7月25号的票买了以后呢他自己的系统里就看不到这张票了然后呢，他让我呢，我是在国内，他让我呢，改签一下，,办理客票改期,2,验证电子客票,办理客票改期
我要退票提交那个退票申请了怎么还没有回复，,查询机票退款进度,6,办理航班退票,查询机票退款进度
你好，我想查询退票信息,办理航班退票,3,查询机票退款进度,办理航班退票
你好，我收到信息取消航班，但我已办理网上值机，怎么办？,取消值机,36,办理值机选座,取消值机
现在有没有昆明到缅甸的飞机，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
呃，会员注册，转人工服务，,注册会员,35,人工服务,注册会员
嗯我刚刚收到你的信息说是航班有变所以我想要确定一下，,验证电子客票,12,查询航班动态,验证电子客票
23号，更改呃机票信息，,办理客票改期,2,修改客票或会员信息汇总,办理客票改期
你好我想问一下多伦多飞石家庄有个7月3号十四号有个航班，我看看有没有票，,预订客票或兑换积分,21,查询航班动态或预订客票,预订客票或兑换积分
你好帮我查一下明天昆明飞景洪的航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
儿童票怎么取，,办理值机选座,22,配送行程单,办理值机选座
我想问一下近期有没有，嗯，从新西兰到天津的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
你好我那个，孩子的户口本，找没找到那个银联卡能取票吗？,咨询乘机证件规定,32,办理值机选座,咨询乘机证件规定
你们那个航空服务，航空取消了吗？,查询航班动态,11,查询航班动态或预订客票,查询航班动态
十二岁以下的那个小孩乘机怎么办理，,办理无成人陪伴儿童,18,咨询乘机证件规定,办理无成人陪伴儿童
想请看一下我的退票成功了没有，,办理航班退票,3,验证电子客票,办理航班退票
您好我那个航班信息，改了，然后我想确认一下订这个航班，谢谢，,验证电子客票,12,查询航班动态,验证电子客票
"哦我这边有一张,退款,行程单呃退款的那个,发票没有收到,能帮我记一下吗",申请及查询电子发票,40,查询行程单邮寄进度,申请及查询电子发票
电子登机牌,办理值机选座,22,咨询登机牌问题,办理值机选座
嗯我想转人工，查询一下退票服务，,办理航班退票,3,人工服务,办理航班退票
我问一下天河到武汉的十五号的那个，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
哎我要查询一下我的退机票的退款，,办理航班退票,3,查询机票退款进度,办理航班退票
你好我发现这个官网上面我订的机票但是这个，以我的名字订的，但是这个机票呢，不，不是我本人订的，,办理网站业务,23,办理客票改期,办理网站业务
"我在电脑上打开打打开那个网址显示乱码,呀",办理网站业务,23,修改会员密码,办理网站业务
我要咨询就是我们那个，一听期间，1月23号，原来是，上海虹桥到南宁的那个机票就是通过那个携程订的，还有就是回程的机票，1月29号，通过，也是通过携程订的，还有传票，这个退票的手续费，我一直没有收到退票我现在一定要咨询这个问题，,办理航班退票,3,办理客票改期,办理航班退票
唉我接小朋友是怎么样的程序，,办理网站业务,23,预订客票,办理网站业务
呃想问可不可以拒绝购买海外的机票，,预订客票,4,办理航班退票,预订客票
帮小孩子订机票，,预订客票,4,预订客票或兑换积分,预订客票
到胡志明的航班开通了吗？,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
嗯改一下那个登机牌，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
我买了一张3月3号到哈尔滨到青岛的机票航班取消了钱还没给我退回来，,查询机票退款进度,6,办理航班退票,查询机票退款进度
4月3号的那个三亚到呃太原的那个航班是不是改签，已经飞了，,办理客票改期,2,查询航班动态,办理客票改期
嗯补打机票，,配送行程单,15,申请及查询电子发票,配送行程单
变更航空,办理客票改期,2,修改客票或会员信息汇总,办理客票改期
啊我就是说那个订票上面写的，后补，订票，什么意思，,预订客票或兑换积分,21,咨询候补登机,预订客票或兑换积分
六月份从伦敦飞回来的，时间是周几，礼拜几，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
航班改签，转人工服务，,办理客票改期,2,人工服务,办理客票改期
申请怎么打印行程单,配送行程单,15,申请及查询电子发票,配送行程单
"对因为我这个票是买的儿童票,他后面是追加了一张,通过打你们航空公司的热线,我追加了,一张儿童票,我在手机上,好像没有办法操作,我想问一下,通过你们这个,服务热线,能不能在线给我选一个座位和大人的座位挨在一起",办理值机选座,22,预订客票,办理值机选座
退票多久能处理，,查询机票退款进度,6,办理航班退票,查询机票退款进度
东航畅行e卡退卡，事务，,会员服务其他,28,办理航班退票,会员服务其他
那些不能托运，,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
我想问一下东航的行程单怎么在网上打印电子发票，,配送行程单,15,申请及查询电子发票,配送行程单
退票审核未通过，,查询机票退款进度,6,办理航班退票,查询机票退款进度
帮我查下票，帮我查一下，飞机票预订，,预订客票或兑换积分,21,验证电子客票,预订客票或兑换积分
航班取消我要换新航班，但是，退票换不了，,办理航班退票,3,办理客票改期,办理航班退票
您好我想问一下订票嗯订，美，呃，中国去美国的，票的事情，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
帮别人买可以加积分吗,查询积分累积标准,78,补登积分,查询积分累积标准
帮我查查询一下，ｍｕ二三零五航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我要问那个从曼谷到南南呃机票有没有，,预订客票,4,预订客票或兑换积分,预订客票
我想要这1350元的发票,申请及查询电子发票,40,配送行程单,申请及查询电子发票
我现在没法在这个app上登录进去怎么登陆啊，密码不对啊，,办理网站业务,23,修改会员密码,办理网站业务
我要查机票的状态，,验证电子客票,12,查询航班动态,验证电子客票
首汽周末九折,预订度假产品及酒店,76,预订客票,预订度假产品及酒店
我还想订一张小孩子的机票要怎么订呢，,预订客票,4,预订客票或兑换积分,预订客票
fm9264飞到那个上海虹桥的t1还是t2,查询航站楼信息,51,查询机场或营业部信息,查询航站楼信息
***订票的时候用啊那，那我现在，现在那个登录好这个机票怎么出呢,预订客票或兑换积分,21,办理网站业务,预订客票或兑换积分
"你好,我是今天晚上从沈阳到英国纽卡斯尔的航班,由于沈阳到北京一段航班取消改到了明晚的航班。但是改签以后我北京到阿姆斯特丹一段无法在线值机选座了",办理值机选座,22,申请及查询电子发票,办理值机选座
登机牌登机服务，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
我就问一下我我那个我确定一下我的呃票到底是取消了还是没取消，,查询航班动态,11,验证电子客票,查询航班动态
嗯是的，我就转的，就是改签的票，我看，查订到了没有，你，转人工，,办理客票改期,2,人工服务,办理客票改期
哦查询一下，我正在，退改的那个嗯机票什么时候能退啊，,办理航班退票,3,查询机票退款进度,办理航班退票
请问一下明天，就是，早晨七点到厦门的，登楼，到厦门机场的，,查询航班动态,11,咨询乘机时限,查询航班动态
"那个我那个就是说这个7月2号订的,海浪机场,到那个青岛的那个,一个叫杨叶,邓的一个机票我已经付款了为什么,我爸爸现在去取票,她说没有付款呢",验证电子客票,12,办理值机选座,验证电子客票
机票不是我买的，可是我想查一下座位跟机票购买价格，去哪里查啊？,验证电子客票,12,办理值机选座,验证电子客票
我有一个票票，就是因为疫情的原因，然后停飞了说退我款呢，一直没有退，我怎么办呢，,办理航班退票,3,查询机票退款进度,办理航班退票
你好我请问一下我购买的那个飞机票为什么到现在还没有出票，我也不知道，那个登机牌在哪里取，,办理值机选座,22,咨询登机牌问题,办理值机选座
嗯更改一下出票信息，,修改客票或会员信息汇总,29,办理客票改期,修改客票或会员信息汇总
我想咨询航班计划,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
等一下，明天那个八点八点半那个去广州那趟飞机取消了，那什么原因呢，那取消了，你，你说我们，你要早点说，我们就退票了，你都到上海了，,办理航班退票,3,办理客票改期,办理航班退票
你好我已经值机，但我想退票怎么办理，,办理航班退票,3,取消值机,办理航班退票
啊请帮我转那个机票预订咨询机票咨询，我现在为号号就开始，人家说的，我挺慌的，我现在都赶不上赶能不能全退，我操，,办理航班退票,3,预订客票或兑换积分,办理航班退票
我想那个订个机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我要退票我转人工，,人工服务,13,办理航班退票,人工服务
行程单已经过了一个周,查询行程单邮寄进度,17,配送行程单,查询行程单邮寄进度
你好我想打印那个飞机的电子报销凭证但是他显示已过期，,配送行程单,15,申请及查询电子发票,配送行程单
1700间飞行是否需要健康证明，,申请健康申明,49,咨询新冠肺炎防控要求,申请健康申明
一月三十一日，ｍｕ九六五一，航班航空公司已取消退款，为什么，嗯为什么没有退完，扣了二百一十一元，,办理航班退票,3,查询机票退款进度,办理航班退票
关键，退票转人工，,办理航班退票,3,人工服务,办理航班退票
我刚才有一张机票报了一个，保留，,办理客票改期,2,验证电子客票,办理客票改期
嗯我想那个，孩子留学嘛，温哥华的那个呃飞机嘛，想，十七号十四号那个东航的是有飞机的对吧，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
那个我，你再帮我发一个我的卡号，我刚申请的，卡号的短信，还有我一，嗯，我要注册，我添加邮箱，他写，嗯获取二维码，我这总有得不到二维码是怎么回事呀，,办理网站业务,23,修改会员资料,办理网站业务
这个感冒啊，这个这个那个上嘴咳的，我都不知道咋的，后来以后也是没有招了，现在是你要是在上海再住一宿的情况下，你包括酒店啊包括赔偿啊，你要能够找到的话，你有合理的安排，咱也可以考虑考虑,投诉,50,办理客票改期,投诉
呃因为是我之前订的机票呃现在由于呃你们东方航空公司的原因然后帮我改签了，然后这个时间段，跟我下一个航班就呃连接不上所以我想咨询一下退票，,办理航班退票,3,办理客票改期,办理航班退票
呃我就是想问一下你们那边六月份有没有航班直接到洛杉矶的，,查询航班动态或预订客票,16,预订客票或兑换积分,查询航班动态或预订客票
我那个有一张票退款了为什么一直在受理中呢，,办理航班退票,3,查询机票退款进度,办理航班退票
"我我预订的那个西安飞往银川的MU2266,航班时间变更了",查询航班动态,11,办理客票改期,查询航班动态
嗯你可不可以帮我查一下，绵阳到上海，这个航空的飞机飞机还飞吗？,查询航班动态,11,查询航班动态或预订客票,查询航班动态
那，你给我确认一下位子呗，,办理值机选座,22,验证电子客票,办理值机选座
他这完事儿才能转人工，还是死了都，嗯我要我要咨询撤销航班，,人工服务,13,办理客票改期,人工服务
你好我问一下那个，之前，我在飞猪上和携程上订的那个呃，机票还正常飞吗,查询航班动态,11,验证电子客票,查询航班动态
修改电话联系人，,修改客票联系方式,52,修改客票或会员信息汇总,修改客票联系方式
不是，我看你们发的那个信息是机票是怎么说，他刚才他说是说那个就是说是什么航班，什么什么事我也听不来，就是说我问一下是什么情况，,验证电子客票,12,查询航班动态,验证电子客票
怎么那个，因为一些事情，嗯退票可以不收退票费吗改签费改签费改签费，我们无锡刚刚发出来，喂你在吗？,办理客票改期,2,办理航班退票,办理客票改期
就是他，他还没有把钱我，他没有通过没有通过审核，但是我今天就退了，早上就退了到现在还没有反应，,查询机票退款进度,6,办理航班退票,查询机票退款进度
我要问一下，七号，航空公司从上海飞往芝加哥的航班飞不飞，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
找人工服务台投诉，,投诉,50,人工服务,投诉
请问在境外用护照订的机票但是机票丢了，现在办补办的旅行证，可可不可以改签机票信息了，,修改客票证件,44,办理客票改期,修改客票证件
关于国外机票的订购确认问题，,验证电子客票,12,预订客票,验证电子客票
"不是订机票,我是问一下,本来订的明天早上,南京,mu2338那个,接收不到,明天中午起飞",查询航班动态,11,办理客票改期,查询航班动态
直接转人工，查询航班就行了，,人工服务,13,查询航班动态或预订客票,人工服务
啊我查询一下6月3号加格达奇飞上海浦东的这趟机票呃，刚才有个语音通知，我已经取消航班，现在，我想确定一下，,办理客票改期,2,查询航班动态,办理客票改期
帮我转一下积分的那个工作人员吧，积分管理的工作人员吧，,人工服务,13,会员服务其他,人工服务
我说我有个订单退票为什么还没有退，好，,办理航班退票,3,查询机票退款进度,办理航班退票
你好，咨询航班在北京到三亚的航班，在南京转机，想咨询一些，,咨询中转相关问题,5,查询航班动态或预订客票,咨询中转相关问题
我想我想咨询一下，菲律宾马尼拉飞往上海的机票，嗯，目前还有票吗？,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我想问一下因为我在你那边购了，从台湾，转上海呃从台湾到上海转至昆明，可是我到了上海又被河里就没有，没有办法去昆明的那我去昆明的票可以退吗？,办理航班退票,3,办理客票改期,办理航班退票
为什么还不成功退票？,查询机票退款进度,6,办理航班退票,查询机票退款进度
请问退票怎么没有成功啊，,办理航班退票,3,查询机票退款进度,办理航班退票
我问一下我有一个二十公斤的密码箱能不能带走，,咨询特殊物品运输规定,8,咨询托运及非托运行李规定,咨询特殊物品运输规定
我的飞机被被莫名的改期了，我要问一下什么原因，,办理客票改期,2,查询航班动态,办理客票改期
嗯你好我就是想要看就是因为我在网上买的机票然后我想要改签，可是他，我在上面选了座位了然后取消不了那个值机然后我想改签要怎么弄，,办理客票改期,2,取消值机,办理客票改期
双肩背包，可以托运吗？,咨询特殊物品运输规定,8,咨询托运及非托运行李规定,咨询特殊物品运输规定
哎你好我原先买的是呃从巴西回来的联票到福州嘛然后，因为隔离了，,咨询新冠肺炎防控要求,0,办理客票改期,咨询新冠肺炎防控要求
我要了解我自己，国航班的一个情况，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我想办这班航班取消可以吗？,办理客票改期,2,取消值机,办理客票改期
"我需要贵宾通道,vip通道一,客通道",查询机场或营业部信息,24,办理VIP旅客,查询机场或营业部信息
嗯我要咨询一下这个飞机班次的事，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
请问这个延误航班延误信息，怎么证明是真实的，,申请航班延误取消证明,77,查询航班动态,申请航班延误取消证明
嗯，名字，改签改信息，,修改客票姓名,27,修改客票或会员信息汇总,修改客票姓名
小孩没有身份证，只有社会保障卡，请问如何买机票,咨询乘机证件规定,32,预订客票,咨询乘机证件规定
国际航班买座位，,办理值机选座,22,预订客票,办理值机选座
呃我那个航班取消了，给取消了，后来改成那个虹桥到青岛的这个还需要再确认一下的吗？,办理客票改期,2,验证电子客票,办理客票改期
还有什么可以去呃呃，还有，可以什么可以去旧金山的航班吗？,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
我想问一下二次退款审核时间大概是多久,查询机票退款进度,6,办理航班退票,查询机票退款进度
客票状态是已换开是什么意思，,验证电子客票,12,办理客票改期,验证电子客票
查询最近金边到国内的机票，,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
你可以帮我把，刚刚那个k l，改成一个,办理值机选座,22,修改客票或会员信息汇总,办理值机选座
我需要打印，机场建设税，建设税的发票，打，嗯，不知道怎么用，,申请及查询电子发票,40,配送行程单,申请及查询电子发票
你好我想咨询一下业务月四号，美兰直飞温州的，航班信息，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我今天凌晨付款确定的广州到三亚行程如何看确认订单？另外行程单和瓜票如何拿？,申请及查询电子发票,40,验证电子客票,申请及查询电子发票
帮我查一下，昌北南昌昌北机场，4点20那个机飞机有没有停运，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
更改机票乘坐人号码，,修改客票联系方式,52,修改客票或会员信息汇总,修改客票联系方式
值机选座，以后，如何查看登机牌，,办理值机选座,22,咨询登机牌问题,办理值机选座
哎我现在要接通话务员，我要咨询，就是，我要我要买位置，,办理值机选座,22,人工服务,办理值机选座
我想问下发票里面会显示行程地点和日期吗,申请及查询电子发票,40,配送行程单,申请及查询电子发票
4月1号，是否有特异，纽约到浦东的航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
现在登机，能使用，电子登机吗？,办理值机选座,22,咨询乘机规定,办理值机选座
你好，我想改手机的，飞机降舱，,办理客票改期,2,办理客票升舱,办理客票改期
咨询国际航班机票，,预订客票或兑换积分,21,查询航班动态或预订客票,预订客票或兑换积分
上海航空FM9159号浦东机场，嗯，2020年4月2日到长春的那个那个飞机，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
预存机票服务，,办理客票改期,2,预订客票,办理客票改期
我需要查询航班状态，请让我，联系人工客服，,查询航班动态,11,人工服务,查询航班动态
我订的5月13号的飞机，我十二号有订过但是他取消了，十三号，我改签了，为什么，这些取消呃你们飞机自己取消，为什么，我们退的不是全额款，,办理航班退票,3,办理客票改期,办理航班退票
咨询航程，,查询航班动态,11,验证电子客票,查询航班动态
哎你好我想问一下就是你们这边就是宜宾发的吗，就是，25号不是有一班宜宾到厦门的吗？,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
你把我的那个机票取消以后，我是就用不起来了，因为我是订了下午那个从厦门回来是六六，4点50的票，所以你这个票给我推迟以后我就要把这个票全部退掉吧，,办理航班退票,3,办理客票改期,办理航班退票
优选座位订单支付的是积分吗？就是付费的那种,兑换积分,41,办理网站业务,兑换积分
我有一张，一月三十日，宁波去重庆的机票改签的，一月二十六号，不知，改签成功没有，,办理客票改期,2,验证电子客票,办理客票改期
你好我请问一下我那个身份证是临时身份证可以取票吗，,咨询乘机证件规定,32,办理值机选座,咨询乘机证件规定
我退票了到现在还没有收到退款，,查询机票退款进度,6,办理航班退票,查询机票退款进度
那该航班有被影响了，,查询航班动态,11,验证电子客票,查询航班动态
我要机票改签，乘机人，,办理客票改期,2,修改客票姓名,办理客票改期
订单号查询,验证电子客票,12,查询订单,验证电子客票
东航六月份飞那个温哥华的航班有吗？,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
哦我想咨询一下，集团公司的免优票，呃携带婴儿的话怎么样办理，,预订客票,4,办理集团客户业务,预订客票
幸运升舱，退款，,办理航班退票,3,办理客票升舱,办理航班退票
你好想问一下，多伦多飞北京的航班是否有票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
你好我就是刚刚，嗯我我是买从伊春买到厦门的机票，,预订客票,4,查询航班动态或预订客票,预订客票
查询，候机室，,查询机场或营业部信息,24,咨询贵宾室业务,查询机场或营业部信息
我们的航班延误了需要开延误证明,申请航班延误取消证明,77,申请及查询电子发票,申请航班延误取消证明
上海飞八，航班查询，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
嗯，我们有抓到一个失信人员，然后请问失信人员怎么样才能坐飞机，,预订客票,4,修改客票或会员信息汇总,预订客票
我那个改签机票之后怎么没有收到短信呢，,办理客票改期,2,验证电子客票,办理客票改期
帮我查一下8月12号柳州到合肥的航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
国内机票预订，我记得是1万六，1万两千多，一抹绿，,预订客票,4,预订客票或兑换积分,预订客票
已办的值机手续的怎么样退票，,办理航班退票,3,取消值机,办理航班退票
"我们也是,上海到西安,呃呃,聂向锋的锋字错了一片,改改过来了没有",修改客票姓名,27,修改客票或会员信息汇总,修改客票姓名
不是，我已经买了机票买了机票是明天早上呃8点20的飞青岛的是不是因为天气原因改时间了，,办理客票改期,2,查询航班动态,办理客票改期
嗯小东，我是这样问你，现在那个我们从上海出去到北海，我们机票是12月1日的是上午的，现在这个浦东是出了那个，新光附近，病毒吗一，做不做核酸啊我们出去的时候，,咨询新冠肺炎防控要求,0,办理航班退票,咨询新冠肺炎防控要求
我想带儿童坐飞机，,预订客票,4,咨询乘机规定,预订客票
FM9128的呃航班停，t2的，虹桥机场，对吗？,查询航班动态,11,查询航站楼信息,查询航班动态
你好我要预定，从和田到乌鲁木齐，的机票,预订客票,4,预订客票或兑换积分,预订客票
延误到哪了，到今天下午才转的，,办理客票改期,2,查询航班动态,办理客票改期
你好我问一下现在这个餐食，是不是不让带上飞机啊，,查询航班餐食,69,咨询特殊物品运输规定,查询航班餐食
就是要跟东航打电话确认我可以上飞机吗？,验证电子客票,12,咨询乘机规定,验证电子客票
在手机上面支付宝里面还有飞猪旅行，里面都买不了，这个机票是什么情况，,预订客票,4,验证电子客票,预订客票
