text,intent,labelIndex,ERNIE(预训练模型),Bi-LSTM(非预训练模型)
我就怕被航班取消了那能不能取消啊，,办理航班退票,3,办理客票改期,办理航班退票
你好我想请问一下今天的MU2808航班是不是改时间了，,查询航班动态,11,办理客票改期,查询航班动态
你们的航班改，嗯，取消了吗，明天，郑州飞往泸州云龙的，,办理客票改期,2,查询航班动态,办理客票改期
为什么登机牌不能保存到钱包,咨询东航钱包问题,71,补登积分,咨询东航钱包问题
请把这个行程单发给我,申请及查询电子发票,40,配送行程单,申请及查询电子发票
你好我在去哪儿网买了张机票，2月1号从重庆到北京的机票到现在还退不了票啊，到底是什么原因，我需要跟你们人工服务，了解情况，,查询机票退款进度,6,办理航班退票,查询机票退款进度
我们航班被取消了,办理客票改期,2,查询航班动态,办理客票改期
呃一个大人带一个小孩但是大人退票了以后这个小孩的票，还能保留吗？,办理客票改期,2,关联客票,办理客票改期
是就是东航航班对吧，核实共享，,验证电子客票,12,查询航班动态,验证电子客票
航班查询，嗯嗯，行遍，,查询航班动态,11,办理客票改期,查询航班动态
呃我要咨询一下就是我之前买的商务舱的票，但是到了台湾，一回到国内的时候变成不能使能做商务舱，但是不能进机场的贵宾室啊，这个问题要怎么解决，我，如果我因为我现在还要再买票，,预订客票,4,办理客票升舱,预订客票
改飞机票信息，,修改客票或会员信息汇总,29,办理客票改期,修改客票或会员信息汇总
我说就是它，登机需要什么？,咨询乘机规定,59,咨询乘机证件规定,咨询乘机规定
"嗯您好我想查一下我8月3号从绵阳都在机场飞往那个呃呃,绵阳,兰州机场飞往洛社机场,宁波,呃行那个",预订客票,4,验证电子客票,预订客票
就是前两天三十号嘛我们买了一个机票然后他那天下午给我说那个因为天气原因给我取消航班了,办理客票改期,2,查询航班动态,办理客票改期
从成都飞，要注意什么吗？,咨询乘机规定,59,咨询新冠肺炎防控要求,咨询乘机规定
请问3月30号东航伦敦飞上海浦东的机票，,预订客票或兑换积分,21,查询航班动态或预订客票,预订客票或兑换积分
我想查一下预定的航班信息，,查询航班动态,11,验证电子客票,查询航班动态
你好我想问一下预定机票的事情,预订客票,4,预订客票或兑换积分,预订客票
你好查一下，上海飞上海往返飞多伦多的行航班，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
白酒能带多少瓶，,咨询特殊物品运输规定,8,查询遗失物品,咨询特殊物品运输规定
不是我是问一下这个，负责网站工作人员的，客服咨询，,人工服务,13,办理网站业务,人工服务
嗯核实一下退票事宜，,办理航班退票,3,查询机票退款进度,办理航班退票
我刚才就用我的，10万积分兑换了两张去天津的机票，嗯我想帮我查一下是否购买成功，,验证电子客票,12,兑换积分,验证电子客票
十号我们购买的航班从厦门到上海从上海转机到莫斯科，但是现在，从厦门到上海的机票被取消了，那请问，我们从上海到莫斯科的航班，还能走吗？,查询航班动态,11,办理客票改期,查询航班动态
转接人工客服，国内，退票，,人工服务,13,办理航班退票,人工服务
你好我想问一下我要买马马尼拉到上海的机票，可不可以买，九月份的然后付改签费，到七月，,办理客票改期,2,预订客票,办理客票改期
我要寻找失物，你能不能帮我转人工台，,人工服务,13,查询遗失物品,人工服务
我上飞机拎走拎东西上飞机，有有要求吗？,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
我不，购买机票，我要投诉，我22号订的票改签到26号了，怎么，26号又给我给给退了，又要改签，10月22号的，完了又改成11月26号的，10月26号，怎么又改成这个，又得又得让我改签，,办理客票改期,2,投诉,办理客票改期
请问一下我们4月3号的机票改到4月4号，这个确定吗？,办理客票改期,2,验证电子客票,办理客票改期
嗯，你刚刚说要下载哪个，东航的app是东航东方航空机票预订，航班查询的app吗？,办理网站业务,23,预订客票或兑换积分,办理网站业务
他应该说的是南航的那一趟六九幺三，十七点三十分的那一趟,办理客票改期,2,验证电子客票,办理客票改期
把刚才的那个，播报时，再重复一遍，,重复,54,人工服务,重复
请问在这个东方航空公司这个手机app上订的票啊，为什么，查询不到这个机票信息啊，,办理网站业务,23,验证电子客票,办理网站业务
他这个好像，那你问一下他这个飞机没有出现时间，没有，变更什么的吧，,查询航班动态,11,验证电子客票,查询航班动态
我想就辦登機證可是沒有手機驗證短信,办理网站业务,23,补登积分,办理网站业务
我想趁咱们东航的班机，,查询航班动态或预订客票,16,咨询乘机规定,查询航班动态或预订客票
呃今天的那个MU2948航班延误了我这边可不可以晚点去办登机牌，,咨询登机牌问题,25,咨询乘机时限,咨询登机牌问题
我的退票费现在到现在没给我退回来，我要查一下，,查询机票退款进度,6,办理航班退票,查询机票退款进度
喂你好我问一下那个呃买飞机票，咱们的，加一天是什么意思，是不是一，在哪个中转的第一，一天第二天再坐飞机，换乘飞机，,办理客票改期,2,咨询中转相关问题,办理客票改期
帮我查一下6月6号的机票呗，有一个，因为已经取消了是什么原因，,查询航班动态,11,办理客票改期,查询航班动态
嗯问一下我今天买了飞机票呀，没座我买了，他把钱扣了，问一下，我就想问一下，把飞机票买上了没有，,验证电子客票,12,预订客票,验证电子客票
你好我想查一下一张改签的票，,办理客票改期,2,验证电子客票,办理客票改期
换不了登机牌，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
查询退票中的订单，,办理航班退票,3,查询机票退款进度,办理航班退票
我们的机票是从银川10月30号从银川河东机场到乌鲁木齐的，,查询航班动态或预订客票,16,验证电子客票,查询航班动态或预订客票
昌北机场有开吗？,查询机场或营业部信息,24,查询航班动态或预订客票,查询机场或营业部信息
查询MU2467，6月25号呃哈尔滨太平寺机场飞到加拿大的飞机，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
麻烦你给我转人工我那个改签还没成功，,办理客票改期,2,人工服务,办理客票改期
啊帮我查一下，从武汉到西班牙马德里的，呃八月份的机票有没有，,预订客票,4,预订客票或兑换积分,预订客票
"我想问一下,东航,今天下午从湛江飞上海的有没有航班了",查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
退改机票，国际的，我要人工台，,办理客票改期,2,人工服务,办理客票改期
我想咨询一下，嗯，小孩的社会保障卡能不能买机票，,预订客票,4,咨询乘机证件规定,预订客票
你好我想查询一下那个我在嗯，一个小时前左右，退了一张机票，,办理航班退票,3,查询机票退款进度,办理航班退票
我想查一下航班号,查询航班动态,11,查询航班动态或预订客票,查询航班动态
嗯官网客服,办理网站业务,23,人工服务,办理网站业务
嗯我问一下就是如果买的机票，他是用周末随新飞，兑换的话那个那个发票给我们开的发票那个金额是按照实际票价来还是说按照我们支付的实际金额为准的，,配送行程单,15,申请及查询电子发票,配送行程单
需要航班延误的信息,查询航班动态,11,申请航班延误取消证明,查询航班动态
5月15号的，MU7054有没有这趟航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我最后一次十二月一号回来坐南航的飞机，他把飞机给我寄到南航，上了，我现在想换到东航的积分上可以吗？,补登积分,39,查询积分累积标准,补登积分
我今天的机改签成明天的，当时信息一直提醒我，今天的机票，,办理客票改期,2,验证电子客票,办理客票改期
我会员账号，不知道啦，我要我要语音服务，我要那个人工服务啊，,人工服务,13,查询会员卡卡号,人工服务
无法查询航班,查询航班动态或预订客票,16,验证电子客票,查询航班动态或预订客票
什么东西，唉你别开了，这些都是我你看你有没有改期，,办理客票改期,2,验证电子客票,办理客票改期
我要修改，呃订票的那个那个证件名称，,修改客票证件,44,修改客票或会员信息汇总,修改客票证件
啊我只是收到短信说我的机票取消我想查一下我昨天晚上订的机票呃，还有，在不，,验证电子客票,12,办理客票改期,验证电子客票
机票预订国际票预订，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我的机票你们改签了我问一下，能准点起飞吗，还会改再改时间吗？,查询航班动态,11,办理客票改期,查询航班动态
微信订购的机票在机场能能否能否直接取行程单，,查询机场或营业部信息,24,配送行程单,查询机场或营业部信息
就是，我的航班已经被取消了但是因为我是学生，然后现在还不知道具体的开学日期，,办理客票改期,2,查询航班动态,办理客票改期
我的订单什么时候能退呀，,办理航班退票,3,查询机票退款进度,办理航班退票
你好我想咨询一下婴儿登机的手续，,咨询乘机规定,59,咨询乘机证件规定,咨询乘机规定
我那个号那个一张两张机票已经在那个去哪儿网已经退票了，对方显示是在审核当中，现在你们这边又通知我航班改期了，我也不知道怎么办，,办理客票改期,2,查询机票退款进度,办理客票改期
我需要一个短信，因为我那个你刚才说的这个，我没有记下来，我需要你们提供给我发一个短信发过来，因为我，上届是第二次改签了上次改签在4月29号，他就有，你们公司就有发短信给我发到我手机上，这一次我也要求发短信发在我手机上，,办理客票改期,2,验证电子客票,办理客票改期
你好我的机票突然被取消了什么原因，,查询航班动态,11,办理客票改期,查询航班动态
嗯行程单退票，,办理航班退票,3,配送行程单,办理航班退票
在app上怎么改航班，,办理客票改期,2,办理网站业务,办理客票改期
喂你好请问一下现在那个从武汉到南宁的票有吗？,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
嗯我想问一下3月8号有一个2760航班下午四点的我申请退票了为什么现在还没退，,查询机票退款进度,6,办理航班退票,查询机票退款进度
你好是这样的我原来订的是本月26号晚上十点起飞的呃广州飞昆明的现在收到信息是六点起飞到六点起飞的话，这个时间我没办法走，,办理客票改期,2,办理航班退票,办理客票改期
修改特殊旅客信息，,修改客票或会员信息汇总,29,特殊服务汇总,修改客票或会员信息汇总
我的电子行程单有错误我改了签然后电子行程单的话，是以前的，电子行程单，我想补一个新的，,配送行程单,15,办理客票改期,配送行程单
从韩国的首尔仁川到上海，六月份还有没有机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我想知道我这个航班，我，我买了那个，,验证电子客票,12,查询航班动态,验证电子客票
"妹的,隐藏够深的。建议你们把〖电子发票〗直接放在特色服务的下一级选项菜单中",投诉,50,申请及查询电子发票,投诉
我想问一下我那个退款是怎么来的，,办理航班退票,3,查询机票退款进度,办理航班退票
退票审核审理时间，,办理航班退票,3,查询机票退款进度,办理航班退票
我买的票到北京那边，现在不行，不不，不让回去啊，所以我们要退了，了一情严重不让回，退了现在说是审核不过去什么原因，明天就到日子了，那这机票还能用吗？,办理航班退票,3,查询机票退款进度,办理航班退票
没有我已经买了机票就是说明天中午从昭通到重庆的机票是不是改时间了，,验证电子客票,12,办理客票改期,验证电子客票
我说这个发票我能去那个机场直接找工作人员帮我开吗？,配送行程单,15,申请及查询电子发票,配送行程单
什么意思啊，不是我订票啊，给我转人工，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
查一下，蔡雅萍的，航班改到几点了，,查询航班动态,11,验证电子客票,查询航班动态
怎么查询我打印的电子发票邮寄进度啊,申请及查询电子发票,40,查询行程单邮寄进度,申请及查询电子发票
我我现在退申请退的票有没有行李退的票怎么还没有完啊，,办理航班退票,3,查询机票退款进度,办理航班退票
南昌昌北机场是否值班值机，正常，,办理值机选座,22,查询机场或营业部信息,办理值机选座
就是有一我订了一张票，10月29号的航班被取消了，你帮我转一下人工，,人工服务,13,办理客票改期,人工服务
"你那了我的账号身份证,就可以查到我有哪些机票是没有开发票的吧,",申请及查询电子发票,40,验证电子客票,申请及查询电子发票
我要查一下我之前买的那个昆明到福州的，没有，坐的那个航班，,验证电子客票,12,查询航班动态,验证电子客票
诶我想查一下，这个银行的，航空这个航班号，,查询航班动态,11,咨询银行联名卡业务,查询航班动态
呃退积分，,会员服务其他,28,兑换积分,会员服务其他
我有个航班订单被取消了什么原因，转人工，,人工服务,13,查询航班动态,人工服务
动物托运宠物托运，,办理小动物运输,1,人工服务,办理小动物运输
我已经退票了，票已经退完了，那我这个账户钱他会退到哪里去啊，,查询机票退款进度,6,办理航班退票,查询机票退款进度
"我是那个机票订了是呃,潮汕机场到成都,我买了那个中转,现在,我想改成那个,就是当天的航班改成那个值机,行不行",办理客票改期,2,办理值机选座,办理客票改期
"给我转一下,特殊,不正常航班,特殊服务",办理客票改期,2,人工服务,办理客票改期
我想查询一下今天从上海浦东机场飞往长沙去程的航班信息，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我要订飞往美国的机票6月23号左右，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我想致电一下，巴中恩阳机场，,查询机场或营业部信息,24,查询航班动态或预订客票,查询机场或营业部信息
你好我想请问一下我二号买的那个机票然后，南昌到景迈的，呃南昌到昆明的机票是不是改时间了，十一点五十五分的那个，,查询航班动态,11,验证电子客票,查询航班动态
帮我查询一下国际的机票，,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
请问我定了曼谷到昆明的回程机票，去曼谷入境的时候需要出示行程单，在哪打印,配送行程单,15,申请及查询电子发票,配送行程单
我怎么样可以知道这个就说是这个票呃这张机票是，团队票还是散客票啊，,办理团队业务,61,验证电子客票,办理团队业务
帮我把机票预订，上呀，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
请问一下从美国飞往中国的航班有没有开通了没有，,查询航班动态或预订客票,16,预订客票或验证电子客票,查询航班动态或预订客票
喂你好，我的唯一，订的航班取消了我现现在想查一下我的行程，,办理客票改期,2,验证电子客票,办理客票改期
哎麻烦帮我查一下就是六月份有没有，从美国回中国的航班，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
我想查以前购买机票的情况，,验证电子客票,12,预订客票,验证电子客票
不是，买机票，我机票订好了，问问，这个航班恢复了没有，原来南京到达拉斯的，,验证电子客票,12,查询航班动态或预订客票,验证电子客票
嗯我今天的我本来买的8月7号的机票，但是，,验证电子客票,12,查询航班动态或预订客票,验证电子客票
5月27号19点35分昆明飞保山的这个航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
钱包，健康申明，,申请健康申明,49,咨询东航钱包问题,申请健康申明
嗯你好我看一下那个发的信息就是嗯把那个，李晟，还有墨镜，俊兰，那个机票改成今天的机票改成明天的了对吗？,办理客票改期,2,验证电子客票,办理客票改期
我需要改签，请帮我转人工，,办理客票改期,2,人工服务,办理客票改期
我订的4月22号从天津飞往，扎兰屯，但是，扎兰屯，现在我们，呼伦贝尔，呃，发现新冠病毒，呃，案例特别多，我想取消这个航班，然后呢，退改费，手机有点太贵了，我想申请一下可不可以免费退改，,办理客票改期,2,办理航班退票,办理客票改期
嗯我我想把那个机票能不能改签直飞的，不要在上海经停，因为我们这边社区要求不要在上海经停，如果在上海，经停，回来还要隔离，,办理客票改期,2,咨询新冠肺炎防控要求,办理客票改期
是修改证件需要人工服务，,修改客票或会员信息汇总,29,人工服务,修改客票或会员信息汇总
我想查一下我购买机票的航班号可以乘坐航班吗？,验证电子客票,12,办理客票升舱,验证电子客票
"我7月23号那个温州飞往北京的一趟,这个飞机啊,我那个机票到现在还没有给我那个邮寄到我这里",配送行程单,15,查询行程单邮寄进度,配送行程单
请把我两张的行程电子单，发到我邮箱，我要的是电子，发票，形式，,申请及查询电子发票,40,配送行程单,申请及查询电子发票
嗯修改旅客那个联系修改里程那种联乘机人电话还没修修改旅客那个乘机人姓名，,修改客票姓名,27,修改客票或会员信息汇总,修改客票姓名
你好我想问一下我从我从汕头到珠海的机票没有出票，,验证电子客票,12,预订客票,验证电子客票
我想在威海飞到哈尔滨，你有没有认识你，,查询航班动态或预订客票,16,验证电子客票,查询航班动态或预订客票
喂你好，我们原订的是明天上午8点35分从西安搞从西安咸阳国际机场飞往深圳，嗯，突然收到这个咱这个订单发了一个消息就把我们这个行李取消了航班取消了想问到底是怎么回事，,查询航班动态,11,办理航班退票,查询航班动态
嗯是这样的，二十七号，汕头，然后因为就是现在的预期，然后回丰城，我想问一下就是我买了二十三号到揭阳机场飞的那个行程，怎样，机场还能正常飞吗？,查询航班动态,11,办理航班退票,查询航班动态
啊我要看一下我今天的机票，她好像是婷妃了，我要更改一下，,办理客票改期,2,修改客票姓名,办理客票改期
哎你好我想那个订国际机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
人工服务，我想查这个，我这个卡有没有年费，,人工服务,13,咨询银行联名卡业务,人工服务
你好我买的十四6月14号，深圳t3，到虹桥t1虹桥t1的，为什么现在发信息告诉我，是到虹桥t2呢，,查询航站楼信息,51,办理客票改期,查询航站楼信息
喂你好我们退呃那个退退那个票了没有，我现在还没退掉啊，还有张票没退，,查询机票退款进度,6,办理航班退票,查询机票退款进度
嗯就是这个意思，咱们目前呢已经改签完了在四月份是6月21号从重固国际机场到上海浦东的MU292次航班，三十年，现在又被通知，人家说这个航班也是取消了一球，呃再改签或者是退票，,办理客票改期,2,查询航班动态,办理客票改期
今天有机票可以飞上海吗？,预订客票,4,查询航班动态,预订客票
西安机场是否可以用电子登机牌，,咨询登机牌问题,25,查询机场或营业部信息,咨询登机牌问题
是因为乘机的要求方面要求，,咨询乘机规定,59,咨询新冠肺炎防控要求,咨询乘机规定
我的航班取消了如果改签第二天想问一下航班会不会再出现变动，,办理客票改期,2,查询航班动态,办理客票改期
嗯那个我们这边是MU9562的那个航班是我们不是退票了吗然后现在是什么情况，,办理航班退票,3,查询机票退款进度,办理航班退票
嗯我想查一下6月6号呃下午两点十五，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我机票已经买了买了明天的机票，我就怕这个，明天的这个飞机票，来来不来，出的去，,验证电子客票,12,查询航班动态,验证电子客票
我现在坐什么航班回重庆呢，,查询航班动态或预订客票,16,验证电子客票,查询航班动态或预订客票
我的这个嗯身份证注册过了吗？,注册会员,35,会员服务其他,注册会员
网站订票咨询，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
喂你好我是那个在那个东航买的那个到海到牡丹江的机票，它是分两段的，但是我在这个东航的app里边怎么查不到呢，我怎么能查到，我我买这个票了，,办理网站业务,23,验证电子客票,办理网站业务
嗯你好我在刚才在你们那个官网上面订了个机票但是我在我的订单信息里面我查不到这个刚订的，信钢，那个订单请问是怎么回事呢，,办理网站业务,23,验证电子客票,办理网站业务
请问一下东航从美国芝加哥飞上海现在有一个航班情况怎么样，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我需要查询一下我的订单详情，,查询订单,58,验证电子客票,查询订单
我是因为我本来想改签的但是你们后天没有到成都的班航班所以我就把它退掉，,办理客票改期,2,办理航班退票,办理客票改期
身份证买的可以护照登机吗,修改客票证件,44,咨询乘机证件规定,修改客票证件
没有电子行程单吗,申请及查询电子发票,40,配送行程单,申请及查询电子发票
你好那个，美团，我在美团网订的机票我本来是订的九号的机票，他资质给九号，航班取消，他给我改到十号，但是我十号就晚了，他这个，私自给我改，我想改成八号，,办理客票改期,2,办理航班退票,办理客票改期
三六，我订机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
咨询延期，呃延吉停航的原因，,办理客票改期,2,查询航班动态,办理客票改期
您好可以开启发票吗？,申请及查询电子发票,40,配送行程单,申请及查询电子发票
我想查询一下，山呃山东济宁到福州的机票，,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
你好我想开据一下我的那个飞机票，,配送行程单,15,验证电子客票,配送行程单
我想问一下那个呃，韩国，航班的，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我的机票被取消了我想咨询一下相关信息，,办理客票改期,2,查询航班动态,办理客票改期
九点零五起飞十点零五到达MU五九七幺S舱,查询航班动态,11,预订客票,查询航班动态
查一下，嗯，济南飞长白山机场的行，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
乘坐飞机需要什么证明，,咨询乘机证件规定,32,咨询新冠肺炎防控要求,咨询乘机证件规定
我想订从广州到海口的飞机，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我要查询4月5号，啡肽，桂林飞太原，MU7482号航班，,查询航班动态,11,预订客票,查询航班动态
不是是资料填写错误可不可以重新填写，,修改客票或会员信息汇总,29,修改会员资料,修改客票或会员信息汇总
遥墙机场，嗯，我咋说，,查询机场或营业部信息,24,查询航班动态或预订客票,查询机场或营业部信息
请问5月20日从底特律飞到东京，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
你好查一下，联程机票，湛江到兰州，,预订客票,4,预订客票或兑换积分,预订客票
那我说什么，您好我就是想问一下机票，湖北籍的，为什么会被改，到最后几排去，,办理值机选座,22,办理客票改期,办理值机选座
帮我转一下，国际订票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
嗯你好我想请问一下那个行李携带的问题，,咨询托运及非托运行李规定,33,咨询特殊物品运输规定,咨询托运及非托运行李规定
去机场，特殊时期，有什么限制，,咨询新冠肺炎防控要求,0,咨询乘机规定,咨询新冠肺炎防控要求
查询我已购票的航班,验证电子客票,12,查询航班动态,验证电子客票
哎我请问一下那个，免优票，是必须提前一天去换登机牌，还是可以，当时就去，当天去，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
查看改签改签票的行程，,办理客票改期,2,验证电子客票,办理客票改期
给我转接，会员，客服,会员服务其他,28,人工服务,会员服务其他
"呃我想改一下身份证号,嗯嗯嗯,三十号去啊,好的",修改客票或会员信息汇总,29,修改客票证件,修改客票或会员信息汇总
你好那个我想问一下为什么那个，一个我不认识人，他每次订机票都发到我手机上面，,验证电子客票,12,修改客票联系方式,验证电子客票
我要取消这个航班，,办理客票改期,2,办理航班退票,办理客票改期
我想要修改资料，,修改客票或会员信息汇总,29,修改会员资料,修改客票或会员信息汇总
护照姓名与系统姓名不一致，,修改客票或会员信息汇总,29,修改会员资料,修改客票或会员信息汇总
登机牌怎么办，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
请问如果我预订了，9月26号的，东航的航班，能不能有资格购买，6月27号的，,办理客票改期,2,预订客票,办理客票改期
我不买机票，我是我，上飞机要不要证明，,咨询新冠肺炎防控要求,0,咨询乘机规定,咨询新冠肺炎防控要求
喂你好我我订的那个机票，我买了九张，然后你发信息给我怎么只发了八条，缺一个小孩的信息啊，,验证电子客票,12,预订客票,验证电子客票
那这个国内票，没有，国内航班，,预订客票,4,查询航班动态或预订客票,预订客票
保险退票，,咨询保险业务,66,办理航班退票,咨询保险业务
航空公司他通知我航班取消了现在要改签的话，说是要先取消值机服务，但是，app上操作不了让打电话跟航空公司联系，,办理客票改期,2,取消值机,办理客票改期
呃帮我转接公务机票,人工服务,13,预订客票,人工服务
啊你好我是想订，中，北京到米兰意大利米兰的国际航班机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我想确认一下航班，,验证电子客票,12,查询航班动态,验证电子客票
上海虹桥t2到昆明长水的飞机，3月28号，是需要取消掉吗？,查询航班动态,11,办理航班退票,查询航班动态
月经期间上飞机的，需要求，,咨询新冠肺炎防控要求,0,咨询乘机规定,咨询新冠肺炎防控要求
我想问一下就是我现在机票订的是5月23号回来是7月20号嘛然后那个，现在澳大利亚澳大利亚机票，澳大利亚那个他那个现在不是说要停航了嘛，那我，机票是退全款的了应该是，,办理航班退票,3,办理客票改期,办理航班退票
改签取消证明，,办理客票改期,2,配送行程单,办理客票改期
我就是购买的机票，我购买的机票然后呃我机票呢，我订的是早上七点的然后他是，晚，他他信息里面出来的是是晚上十七点的，,验证电子客票,12,办理客票改期,验证电子客票
嗯喂你好我刚刚就是买了十七号的机票然后改成十五号的改签成十五号的然后这个票我又按了退票现在这个票还在吗？,办理航班退票,3,验证电子客票,办理航班退票
我是想咨询一下，如何把，已经确定好的机票改成open的状态,办理客票改期,2,关联客票,办理客票改期
现在可以预订免费的机票吗？,预订客票,4,兑换积分,预订客票
不是，我昨天机票订了，买好了的时候，怎么票还没出，,验证电子客票,12,预订客票,验证电子客票
修改日期，,办理客票改期,2,修改客票或会员信息汇总,办理客票改期
给我造成困惑，你们看怎么办吧，,投诉,50,办理客票改期,投诉
我的意思是查亚月二十七号我不是那个买买个那个成都到乌鲁木齐的机票吗？,验证电子客票,12,预订客票,验证电子客票
在哪里，就是怎么在app上发那个电子机票，然后，电子发票，,申请及查询电子发票,40,配送行程单,申请及查询电子发票
嗯航班取消了然后我申请了退退费然后这个费用什么时候转回给我，,办理航班退票,3,查询机票退款进度,办理航班退票
身份证更改手机号，转人工转人工，,修改客票或会员信息汇总,29,人工服务,修改客票或会员信息汇总
"嗯您好就是我们大人已经就是想带,想办一张,转人工",人工服务,13,预订客票,人工服务
我想咨询一下，MU7203，7月3号还有票吗？,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
买小孩机票，,预订客票,4,人工服务,预订客票
我刚才订了一张机票，我直接点下单，订机票它里面显示的是台胞证身份证号码那个，台胞证，都是我是身份证怎么显示的，台胞证，我要换吗？,修改客票证件,44,修改客票或会员信息汇总,修改客票证件
呃需要预定国际机票咨询相关问题，,预订客票,4,预订客票或兑换积分,预订客票
我要人工，退改签，,人工服务,13,办理客票改期,人工服务
我那个啥，我在北京，三十号订的东方航空，三十号飞上海但是现在听说是呃，飞行，有问题，就是因为北京疫情的问题到底有什么问题，您就是，我打听的，能不能给告诉一下，,咨询新冠肺炎防控要求,0,办理客票改期,咨询新冠肺炎防控要求
呃我的一，一班车，呃是重庆到宁波的然后买的是十一号七点半的票然后它换成十二号了所以我想确认一下，,验证电子客票,12,办理客票改期,验证电子客票
机票退款啊那那个航空你们那个MU9731，那个航班取消了，不是，那个保山到昆明的那个直飞，,办理航班退票,3,办理客票改期,办理航班退票
伦敦飞上海票务情况，八月份，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
对，你现在赶快拿一下，我要需要上面的编号，你要是看不清的话你直接拍照发给我现在电话没挂呢我在订票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我想修改一下订单上的联系人和电话号码，,修改客票联系方式,52,修改客票或会员信息汇总,修改客票联系方式
首汽促销，,预订度假产品及酒店,76,查询航班动态或预订客票,预订度假产品及酒店
我问一下4月6号，我订了，MU2067，合肥到乌鲁木齐的，,查询航班动态,11,验证电子客票,查询航班动态
"呃你好我昨天订了一张机票,啊,我那个护照号,上面那个一打头的一,你们那个,没有给我打赏,怎么办",修改客票证件,44,修改客票姓名,修改客票证件
套更改绑定手机号码，,修改客票或会员信息汇总,29,修改客票联系方式,修改客票或会员信息汇总
我要查预定的航班，,验证电子客票,12,查询航班动态,验证电子客票
积分记录在app上哪里找,办理网站业务,23,查询积分,办理网站业务
我想咨询关于联程机票的问题，,咨询中转相关问题,5,验证电子客票,咨询中转相关问题
