text,intent,labelIndex,ERNIE(预训练模型),Bi-LSTM(非预训练模型)
嗯查询，法兰克福，上海的经济舱，,预订客票,4,查询机型,预订客票
我想查询我的电子登机牌，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
嗯我的FM9522航班那个落地的目的地改了，为什么呀，,查询航班动态,11,办理客票改期,查询航班动态
退票费用到账时间，,办理航班退票,3,查询机票退款进度,办理航班退票
在机场怎么打印行程单,申请及查询电子发票,40,查询机场或营业部信息,申请及查询电子发票
就是我一月一十六号买了一张从神农架飞飞往武汉的机票，那么，我在二月二号的时候，因为，武汉雨停了原因然后退退退这张呢这张机票然后到现在的呃那个费用都还没有就是退款费用还没有到账是怎么回事，,查询机票退款进度,6,办理航班退票,查询机票退款进度
呃我想，信用卡关联到我的，东航会员卡，,咨询银行联名卡业务,38,会员服务其他,咨询银行联名卡业务
呃对啊我我这边那个，怎么，航空，我不是订的是返还返还的是十九号的怎么被取消了呢，,查询航班动态,11,办理客票改期,查询航班动态
航班取消，今天能够能否飞，,办理客票改期,2,查询航班动态,办理客票改期
查改机票，,办理客票改期,2,验证电子客票,办理客票改期
呃帮我转接人工服务进行退票改签，,人工服务,13,办理客票改期,人工服务
机票可以开具增值税发票吗,申请及查询电子发票,40,配送行程单,申请及查询电子发票
小孩独自去乘机需要带身份证，,咨询乘机证件规定,32,办理无成人陪伴儿童,咨询乘机证件规定
我想换一下航空公司能不能换呢，,办理客票改期,2,咨询特殊物品运输规定,办理客票改期
办银行卡，我想订一张那个，纽约，十一，我，我想用现金购买国际机票，,咨询银行联名卡业务,38,预订客票,咨询银行联名卡业务
你好我想问一下，自行车托运是怎么收费呢，,咨询特殊物品运输规定,8,咨询托运及非托运行李规定,咨询特殊物品运输规定
呃我们买的那个机票呃，无法提前三小时取票怎么办，,咨询乘机时限,31,办理客票改期,咨询乘机时限
嗯我要查询一下我的机票怎么会关闭了，,验证电子客票,12,办理客票改期,验证电子客票
我想查询多伦多回中国的机票，,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
我的联系人需要更换一下姓名和手机号码，,修改客票联系方式,52,修改客票或会员信息汇总,修改客票联系方式
还是登机牌，我打电话你，你卡卡给我说一遍，你说我听谁的，,咨询登机牌问题,25,重复,咨询登机牌问题
呃这个航班为什么取消了，我之前订好票，收到短信说是取消了，,办理客票改期,2,查询航班动态,办理客票改期
嗯你好我在我退的那个票怎么到现在了还没退，,查询机票退款进度,6,办理航班退票,查询机票退款进度
您好我想查一下我一月十六号，从涟水回武汉的，ｍｕ二六一八航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
登机，形式，更改，,修改客票或会员信息汇总,29,查询航站楼信息,修改客票或会员信息汇总
嗯订飞机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
过了值机时间，还能登机吗？,办理值机选座,22,咨询乘机时限,办理值机选座
买机票，嗯嗯，,预订客票,4,人工服务,预订客票
改改签，人工服务，,办理客票改期,2,人工服务,办理客票改期
你帮我查一下我，一月十三日，有没有订票从西双版纳到昆明的，,验证电子客票,12,预订客票或兑换积分,验证电子客票
您好我想补开那个之前在你们公司订的机票的行程单,配送行程单,15,申请及查询电子发票,配送行程单
嗯改签候补机票，,咨询候补登机,10,办理客票改期,咨询候补登机
登机牌不办，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
积分不可消费，,咨询积分过期问题,53,会员服务其他,咨询积分过期问题
查询一下cz0252明天的航班信息,验证电子客票,12,查询航班动态,验证电子客票
嗯嗯嗯，这是你么，这张机票嘛，查机票，,验证电子客票,12,预订客票或验证电子客票,验证电子客票
我夫人呢，她是脑梗的恢复期，现在可以走路没问题，走路要走慢一点，这个可以坐飞机吗？,办理轮椅旅客,42,办理患病旅客,办理轮椅旅客
酒店订单不关联,预订度假产品及酒店,76,关联客票,预订度假产品及酒店
就是问一下，现在可以订东方航空的飞机票吗？,预订客票,4,预订客票或兑换积分,预订客票
你好帮我查一下我的，十四号这个十四号，四点半，我会员，修改完了，航班怎么取消了呢，,办理客票改期,2,查询航班动态,办理客票改期
预留座位登机牌失败什么原因，,咨询登机牌问题,25,办理值机选座,咨询登机牌问题
修改会员服务,修改会员资料,14,会员服务其他,修改会员资料
喂你好你想问一下就是那个，我回去不知道怎么就是延迟一天了，改签12月12号的飞机票改成12月19号的飞机票，但是我想把，退票它这个为什么还扣钱呢，,办理航班退票,3,办理客票改期,办理航班退票
"我要转客服,一,确定机票",人工服务,13,验证电子客票,人工服务
呃我想了解一下呃六月份从呃这个北京上海或者是昆明到美国旧金山的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
没有但是他他说是那个今天那个两点之前退款吧，,查询机票退款进度,6,办理航班退票,查询机票退款进度
这个票号是否提交退票了呢，,办理航班退票,3,查询机票退款进度,办理航班退票
帮我查询一下，南京到柳州的，明天的机票情况，,验证电子客票,12,预订客票或兑换积分,验证电子客票
这航空公司航班，要不要改签，检测报告，,咨询新冠肺炎防控要求,0,办理客票改期,咨询新冠肺炎防控要求
关于延误的事情，,办理客票改期,2,查询航班动态,办理客票改期
修改信息电话号码写错了，,修改客票或会员信息汇总,29,修改客票联系方式,修改客票或会员信息汇总
办理退票，什么时候能把钱打到卡上，,查询机票退款进度,6,办理航班退票,查询机票退款进度
为什么，东方，app上没法免费退票，,办理航班退票,3,办理网站业务,办理航班退票
查询航空有没有起飞，七月份，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
退票凭据，,申请及查询电子发票,40,办理航班退票,申请及查询电子发票
我名下有两个，万里行积分查，然后我想把这两张卡卡号合并在一起可以吗？,合并会员卡,91,查询积分,合并会员卡
请给我转人工服务我想咨询，东航在德国法兰克福机场，,人工服务,13,查询机场或营业部信息,人工服务
嗯人工服务人工服务，wifi，yeyeyeye123451，没有，,人工服务,13,申请空中互联业务,人工服务
我想咨询一下票价应该打什么号码,预订客票,4,验证电子客票,预订客票
"您好我今天都2670,除了顶层,我飞到上海的,我看浴缸,上海有台风今天航班能不能证明",查询航班动态,11,申请航班延误取消证明,查询航班动态
他只是过去办个行程单，我的航班又改到后天的，,办理客票改期,2,配送行程单,办理客票改期
不是我改的，购买国际机票购买国际机票购买国际机票，是不是啊，日日的日日啊日日啊，,办理客票改期,2,验证电子客票,办理客票改期
电子行程单怎么查看,申请及查询电子发票,40,配送行程单,申请及查询电子发票
修改机票，,修改客票或会员信息汇总,29,办理客票改期,修改客票或会员信息汇总
你好我原来的那个就是，就是在工行注册的那个手机号啊，我想变更一下手机号，不知怎么办理，,修改会员资料,14,咨询银行联名卡业务,修改会员资料
诶你好我想问一下啊那个我总共是八号买了两趟的一趟是跟齐齐哈尔飞到烟台嗯下午呃四点多的四点四十七的，完了之后，东方航空给我发短信给我，延后到九号了，但是我烟台的那个，没有，延误啊，烟台还是八号出发，这样的话我两趟行程不对我没办法出发呀，,办理客票改期,2,办理航班退票,办理客票改期
转人工我的机票被取消，为什么？人工回答，,人工服务,13,查询航班动态,人工服务
哦我想问一下这个月有，昆明飞曼德勒的机票吗？,预订客票,4,预订客票或兑换积分,预订客票
如果是用现金升呢,办理客票升舱,72,兑换积分,办理客票升舱
我想请问一下，4月20号到5月20号有没有从曼谷飞到昆明的航空，有哪几天的，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
就是我原订的机票需要改签改完之后但是没有给我发信息，,办理客票改期,2,验证电子客票,办理客票改期
我现在要人讲话不要人工我要查4月28号的航班国际航班从浦东到纽约的，,人工服务,13,查询航班动态或预订客票,人工服务
就是我2月7号的飞机票嗯上飞机之之前呃小孩有两张，咳嗽，结果没上飞机然后我就申请退票退票，他说是十五个工作日退给我但是现在他给我回回我的是卖家拒绝退票我想查什么原因，,办理航班退票,3,查询机票退款进度,办理航班退票
你好我想查一下，深圳至南昌的航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我想问一下，安检需要多长时间，,咨询安检相关问题,74,咨询乘机时限,咨询安检相关问题
啊您好 啊是 这样就是说我订了你们东航的航班呢有一个短信通知呢他那个时间更改了，啊 我告诉你我的那个航班的信息吧， 那个 我先告诉我身份证号码就行,验证电子客票,12,办理客票改期,验证电子客票
看看我那个退票怎么没给我退，1月23号的飞机票，kn53514航班，,办理航班退票,3,查询机票退款进度,办理航班退票
"嗯,请您给我回答一下,今天的MU896827次航班,收费取消了",查询航班动态,11,办理客票改期,查询航班动态
我要查询今晚的机票，,验证电子客票,12,预订客票或验证电子客票,验证电子客票
我想询问一下我呃预订的九月三十号从杭州飞往青岛的呃晚上九点四十五分的飞机被取消了我想预订一下九月我要预预订一下那个，一月三十一号的飞机票，换成第二天的机票，他的飞机票会不会涨价，价格会，是否有什么变化，,办理客票改期,2,预订客票或兑换积分,办理客票改期
"您好我在那个那个那个那个网上进行那个值机但是我带来个孩子,我发现,值机了以后我的那个航班只有大人的值机成功了,小朋友的,不能值机,我想把我那个座位,给值机的座位给取消掉,然后网上操作,一直说航线航空公司线路忙,然后我没有取消成功",取消值机,36,办理值机选座,取消值机
查询到杭州最早的航班是几点的,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
嗯我网上注册你们东航的app，我屁有个技术的问题，我想咨询一下，,办理网站业务,23,注册会员,办理网站业务
上海到沈阳的机票，明天的机票，11点03分的，怎么取消了呢，,办理客票改期,2,查询航班动态,办理客票改期
"搜狗,论语的话多少钱",办理轮椅旅客,42,办理小动物运输,办理轮椅旅客
嗯请问那个昆明到普洱的，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
你现在通知我，叫我退，航班航班取消了，,办理客票改期,2,办理航班退票,办理客票改期
我今天晚上八点九点多，昆明昆明飞太原的飞机取消了啊，,办理客票改期,2,查询航班动态,办理客票改期
我要那个取消值机为什么取消不了,取消值机,36,办理值机选座,取消值机
国际航班信息查询，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
修修改机票号码，,修改客票或会员信息汇总,29,办理客票改期,修改客票或会员信息汇总
我想查询一下那个上海到米兰的有没有那个航班了，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
你好 我上次订了12月21号上海浦东-哈密的东航航班 到机场通知我航班取消 我打电话给东航帮我改到浦东-兰州  我到了兰州坐大巴去火车站当天去哈密的火车票已经卖完 后来我在兰州住了一晚 买了第二天去哈密的动车，下午5点多才到，我想问下兰州到哈密这段的大巴火车票住宿费用我找谁报销？,投诉,50,办理客票改期,投诉
国际航班，行遍，,办理客票改期,2,查询航班动态,办理客票改期
我要查一下我的航班号确定的信息，,验证电子客票,12,查询航班动态,验证电子客票
我想查机票改改签，我转人工，,人工服务,13,办理客票改期,人工服务
你好，我把票订反了我想改一下可以吗？,办理客票改期,2,办理航班退票,办理客票改期
每周新加坡至上海的飞机有几班,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
5月4号九点的航班有没有更改，,查询航班动态,11,验证电子客票,查询航班动态
我想打印电子行程单,配送行程单,15,申请及查询电子发票,配送行程单
呃就是你们已经帮我转了那个预订机票了，,预订客票,4,预订客票或兑换积分,预订客票
随身携带行李，震动，,咨询托运及非托运行李规定,33,查询航班动态,咨询托运及非托运行李规定
我那个机票它说飞机取消了是怎么回事，,查询航班动态,11,办理客票改期,查询航班动态
我已经订了，MU2320，从深圳宝安到井冈山的机场，2月6号的现在查航班查不到，2月6号，有这趟航班，,验证电子客票,12,查询航班动态,验证电子客票
你好我想请问一下10月14日的航班，上海虹桥机场，13点20分起飞到西安咸阳机场，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
转网络订票部，,预订客票或兑换积分,21,办理网站业务,预订客票或兑换积分
帮我改一下票，是不是，嗯，,办理客票改期,2,修改客票或会员信息汇总,办理客票改期
我是想查询我所订的航班，,验证电子客票,12,查询航班动态,验证电子客票
嗯查询，从武汉到大同的机票,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
你好我想咨询一下关于那个机票行程单号的问题，,配送行程单,15,查询行程单邮寄进度,配送行程单
不是会员是我这个我这个卡为什么积分，老是冻结呢，在冻结中呢，,会员服务其他,28,查询积分,会员服务其他
嗯，我票买了怎么还没出票，,预订客票,4,验证电子客票,预订客票
我的机票嗯，我们啊，宁波到烟台的那趟飞机是取消了吗，就是，十五号下午的那趟，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
通知我航班取消是什么意思，,查询航班动态,11,办理客票改期,查询航班动态
帮我查一下呃，昨天的，乘客是福州飞往哪里的，,验证电子客票,12,查询航班动态,验证电子客票
下次预订机票，,预订客票,4,预订客票或兑换积分,预订客票
我有一，要随身带，可以吗？,咨询特殊物品运输规定,8,咨询托运及非托运行李规定,咨询特殊物品运输规定
过安检的事项，,咨询安检相关问题,74,咨询乘机规定,咨询安检相关问题
我想查呃到上海的那个呃今天到上海的机票，最早是哪一班，,查询航班动态或预订客票,16,预订客票或兑换积分,查询航班动态或预订客票
你好我是想咨询一下就是国际东方航空公司，飞到洛杉矶的，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
您好我想问一下咱们那个后补购票可以预订多人的吗？,预订客票,4,咨询候补登机,预订客票
我看他这个航班信息那个我订了飞猪上面看不到了，他是没有就是没有取消吧，还是按原计划起飞啊，,验证电子客票,12,查询航班动态,验证电子客票
请问一下我们今天的航呃航班飞三亚的，但是那边需要有核酸检测，我们的航班可以改签吗？,办理客票改期,2,咨询新冠肺炎防控要求,办理客票改期
嗯我问一下那个退票要多久，,办理航班退票,3,查询机票退款进度,办理航班退票
你好我咨询一下，我就问一下，就是刚才在那个就是去哪和我一起买的那个买票的这个就是说明天到兰州到北京的机票我买的这趟航班取消了是不是，,查询航班动态,11,办理客票改期,查询航班动态
"我查询预订,好的一个票的,大编码",预订客票或兑换积分,21,验证电子客票,预订客票或兑换积分
但是我今天收到了一个退款但我不知道是不是，那一天的，我想确定一下，,办理航班退票,3,查询机票退款进度,办理航班退票
啊，我是纽约的，旅行社然后呃，客人是两月二号从上海呃从上海呃到这个，纽约，但是好像外面现在，呃，传送，已经停飞了，嗯已经也看到他们也看到这个信息了，我不知道想核查一下是真的还是假的，,查询航班动态,11,办理客票改期,查询航班动态
添加机票，,预订客票,4,预订客票或兑换积分,预订客票
嗯我想问一下那个我退票申请多少个工作日内审核，,办理航班退票,3,查询机票退款进度,办理航班退票
你让我全额退款给您这边的话我们就设置错误，国际，改期，,办理客票改期,2,办理航班退票,办理客票改期
我机票，为什么一，那个不能用了现在，,办理客票改期,2,验证电子客票,办理客票改期
手机软件，订票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
我想找下7月份的机票订单一直没有找到,验证电子客票,12,预订客票,验证电子客票
特殊货物托运，,咨询货运相关问题,47,咨询特殊物品运输规定,咨询货运相关问题
"我是说我们两个,订的那个是8月9号的那个,晚上十一点一个十一点多点就上,机票,你们不给我打电话说是取消了吗,我想问问,取消了怎么整啊",办理客票改期,2,查询航班动态,办理客票改期
呃那个退票退票的那个费用到账时间，,办理航班退票,3,查询机票退款进度,办理航班退票
这个我改签这个这个值机怎么弄啊，,办理值机选座,22,办理客票改期,办理值机选座
你好我那个退票然后退成功没有，,办理航班退票,3,查询机票退款进度,办理航班退票
万里通会员注册不了，转人工客服，,人工服务,13,注册会员,人工服务
我的退退票那个信息为什么还没有，,查询机票退款进度,6,办理航班退票,查询机票退款进度
行程单,配送行程单,15,申请及查询电子发票,配送行程单
我是更改，啥意思，退票，,办理航班退票,3,办理客票改期,办理航班退票
好你好我问一下我们那个从昆明长水到无锡硕放的二月八号的飞机票，你看一下能查的到吗？,验证电子客票,12,查询航班动态或预订客票,验证电子客票
问一下28号有没有飞国内的机票，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
积分补登成功没有,补登积分,39,查询积分,补登积分
国际机票订购，语音服务，你，,预订客票,4,预订客票或兑换积分,预订客票
查询MU2457航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
"我想问一下我那个票,昨天从快乐来到,这个证明,我在研究,我要是我现在买你那个,道的,从郑州到烟台的票已经是可以那个起飞了我现在怎么办",办理客票改期,2,申请航班延误取消证明,办理客票改期
你好我想问一下，现在到北京大兴国际机场，需要什么有效证件吗，在疫情期间，,咨询新冠肺炎防控要求,0,咨询乘机证件规定,咨询新冠肺炎防控要求
我想查一下那个5月18号从芝加哥飞上海的，我的那个航班，名字叫刘涵泽，那个航班订单号是12292439661的这趟航班啊，汗，现在显示是取消了，,办理客票改期,2,查询航班动态,办理客票改期
嗯查询机票状态航班状态，,验证电子客票,12,查询航班动态,验证电子客票
"喂我想问一下那个,今天收到短信,是我明天从大连周水机场的,八点钟啊,飞往那个,日本大阪的航班临时取消,那么得什么时间那个,能够通行呢,喂",查询航班动态,11,办理客票改期,查询航班动态
我要查看我的航班，,查询航班动态,11,验证电子客票,查询航班动态
查询一下，嗯，这个购买的票能不能正常登机，,查询航班动态,11,验证电子客票,查询航班动态
嗯我，上海到香港的机票，需要退票，帮我转接那个，建议与与与什么，有意见，部门，,投诉,50,办理航班退票,投诉
嗯退改签，国内机票，人工服务，,办理客票改期,2,人工服务,办理客票改期
嗯我的那个东方万里行的那个卡，原来办的要你电话号码，现在已经更改，不是那个了，我现在要购买那个，随意，飞飞飞的那个活动但是呢我登录不上去，一个是，密码忘记了，现在要词汇，密码，手机号有，不是现在手机号我收不到验证码，我该怎么办，,修改会员资料,14,会员服务其他,修改会员资料
你好我要查询一下，我明天，航班的日期，那个还有，呃时间，,验证电子客票,12,查询航班动态,验证电子客票
你好我问一下腾冲飞昆明的飞机，这两天还飞吗？,查询航班动态,11,查询航班动态或预订客票,查询航班动态
转投诉人工台，,投诉,50,人工服务,投诉
我现在我订的航班说是改成就是这个航空了，这个时间点了，我我我，不知道，我想咨询一下我订的航班情况，,办理客票改期,2,查询航班动态,办理客票改期
变更客票，,修改客票或会员信息汇总,29,办理客票改期,修改客票或会员信息汇总
我要查询航班改签的结果，,验证电子客票,12,办理客票改期,验证电子客票
在微信，小程序东方航空上选择那个座位，嗯需要那个积分嗯，去哪里弄那个积分怎么买，,兑换积分,41,购买会员积分,兑换积分
问问，航班情况，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
国际机票咨询,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
啊，我想请你帮忙，你是不是有那个呃，英国，回上海的那个直航的那个机票，小孩子，我的女儿，在在那边一，家里有事，早点回来，,办理客票改期,2,预订客票,办理客票改期
呃呃改签名，,修改客票或会员信息汇总,29,修改客票姓名,修改客票或会员信息汇总
我有买的两张机票，是去澳洲的，结果因为一起的原因被取消了，嗯，发起了退票申请，到现在为止，嗯显示就是说在在退款中已经有超过一个多月了还没退到账，,查询机票退款进度,6,办理航班退票,查询机票退款进度
你好那个我那个东航啊就是我的积分可以那个积累吗？,补登积分,39,查询积分累积标准,补登积分
呃你好我问一下我这个就是退票然后他多久能受理完，,查询机票退款进度,6,办理航班退票,查询机票退款进度
"积分,普通",补登积分,39,会员服务其他,补登积分
喂你好我想了解一下，国际航空，购票信息，,验证电子客票,12,预订客票,验证电子客票
我的机票的发票你们帮我寄寄出来了吧,查询行程单邮寄进度,17,配送行程单,查询行程单邮寄进度
你好我想问一下因为我订的那个是早上今天早上8点25的飞机但是我出票是十一点多钟，什么原因造成的，,查询航班动态,11,预订客票,查询航班动态
嗯因为我收到一个信息，信息提示，我订的航班，嗯，有就退票了我不想退，我没有，退票我看这个呢，质量，航班还在吗？,办理航班退票,3,验证电子客票,办理航班退票
你好我想查一下嗯，2002年5月8号，英国伦敦希斯罗机场飞，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
嗯你好我是订了一个呃二，三月一号到三月十五号，就是从北往南京的这个飞机但是后来又进行了改签，改到二月二十五号到三月二十五号，这样的一个情况，然后我，呃飞机已经停飞了我需要退票应该怎么怎么处理，因为中间，改签过一次那个中间商说只能到东航退您看怎么办，,办理航班退票,3,办理客票改期,办理航班退票
行李，现在的富美，政策，,咨询托运及非托运行李规定,33,咨询新冠肺炎防控要求,咨询托运及非托运行李规定
我要退款，然后，嗯这个银行卡报一下给你，,办理航班退票,3,咨询银行联名卡业务,办理航班退票
"喂请问这是8月28号上海到四川泸州,是什么时候的",查询航班动态,11,验证电子客票,查询航班动态
你好我刚才订了一张商务舱，我想看一下，扣款情况，扣了没有，,验证电子客票,12,预订客票,验证电子客票
"怎样更改,儿童乘机信息",修改客票证件,44,修改客票姓名,修改客票证件
"喂您好,我已经花了三天的时间,打95530,但是那个,话务员还是接不上,所以我是这样的就是那个,是订了7月30,呃我是7月31号订的,去台湾的,呃机票,但是个人有,8月1号就取消了,所以,我那个签证拿不到,只能,退票,那现在我要怎么处理,麻烦您给我来电话,[phone]",办理航班退票,3,人工服务,办理航班退票
我要人工服务，你好我是想机票改改期，,办理客票改期,2,人工服务,办理客票改期
31号从新加坡到张家界查一下，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我就想查询一下上海飞往贵州兴义的航班改到23号傍晚18点15分的航班是不是取消了，,查询航班动态,11,办理客票改期,查询航班动态
帮我查一下三ｕ八七二五航班，,查询航班动态,11,查询航班动态或预订客票,查询航班动态
我买的机票为什么没有退票成功，,办理航班退票,3,查询机票退款进度,办理航班退票
乘飞机去重庆，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
我请问一下我那个买的就是十呃29号十一点多钟的票改掉了是吧，,验证电子客票,12,办理客票改期,验证电子客票
我想问，嗯，上海到温哥华航班是否正正常飞行，我要订四月二十八号，上海到温哥华的单程车，飞机票，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
航班的话，我这边想查询一下您，飞这趟是联程航班，然后就是因为这趟是去程然后我，由他，回程是发生了，行遍，然后请问你们行行，是否与他们有什么协议，,办理客票改期,2,查询航班动态,办理客票改期
我是要查我自己的订飞机票的订单没查到，,验证电子客票,12,查询订单,验证电子客票
我想查一下5月10号晚上十一点的那趟航班，,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
呃出票，,预订客票,4,预订客票或兑换积分,预订客票
你好，为何申请WIFI会显示客票状态不可用,办理网站业务,23,申请空中互联业务,办理网站业务
国外酒店，退票，,预订度假产品及酒店,76,办理航班退票,预订度假产品及酒店
"呃我这个坐了飞机以后这个积分,没有没有,那个,查到你们这个系统,有的,而且在你们这个",补登积分,39,查询积分,补登积分
我要预订鄂尔多斯到海南美兰机场的机票，,预订客票,4,预订客票或兑换积分,预订客票
ｏｋａｙ，好了，,肯定,87,办理网站业务,肯定
"嗯我就是7月6号订的那个航班呢,怎么说,我取消了",查询航班动态,11,办理客票改期,查询航班动态
嗯你好帮我查一下，现在，国际机票有没有从仰光飞到广州的航班,查询航班动态或预订客票,16,预订客票或兑换积分,查询航班动态或预订客票
好请我们这个武汉到杭州的这个机票为什么给我取消了，,查询航班动态,11,办理客票改期,查询航班动态
唉我想问一下我去年有个机票订单，没有用了，今年可以还可以用吗？,验证电子客票,12,办理客票改期,验证电子客票
嗯，国内航班，国内改签，人工服务，,办理客票改期,2,人工服务,办理客票改期
我那个选座，需要积分，然后呢，还需要什么密码，那我记不住密码怎么办，好像就没设，,修改会员密码,26,兑换积分,修改会员密码
不用，改期就是在飞机上的座位号，然后是在其他地方做，两个人改在一起因为带着小孩子不方便，,办理客票改期,2,办理值机选座,办理客票改期
刚才我改签机票，没有成功吗？,验证电子客票,12,办理客票改期,验证电子客票
就是7月13号的机票呃晚上九点的机票是取消了吗？,查询航班动态,11,验证电子客票,查询航班动态
"我们上午10点25的飞机,道炎,延误到现在你们这边的航空公司的负责人没给我们任何一个说法,我们现在走不了,但是我们的时间跟我们怎么办",办理客票改期,2,办理航班退票,办理客票改期
就是东方航空的手机号码就是ａｐｐ然后上面写的那个不是我的手机号码是别人的手机号码但是证件号是我的，,修改会员资料,14,办理网站业务,修改会员资料
我就是这的，的那个，昨天嘛昨天就，的那个5月10号飞往呃呃西安飞往和田的那个，那那吗嘛，中午1点05分的，就是现在那个票怎么没有没有信息啊，,验证电子客票,12,办理客票改期,验证电子客票
嗯你好那个，他，app上开通消费密码重重从哪操作啊，,修改会员密码,26,办理网站业务,修改会员密码
为什么，我11月12号的飞机现在改成10月14号了，,办理客票改期,2,查询航班动态,办理客票改期
报销行程单与一般的有区别吗,申请及查询电子发票,40,配送行程单,申请及查询电子发票
请问近期有没有，从加拿大温哥华飞中国的航班，,查询航班动态或预订客票,16,预订客票,查询航班动态或预订客票
"订机票,叫错了,我订一下机票",预订客票或兑换积分,21,办理客票改期,预订客票或兑换积分
"会员卡,订票",预订客票或兑换积分,21,兑换积分,预订客票或兑换积分
就是以前我们订的是5月4号的机票订的是东方航空公司的，后来他说激情的原因，5月4号那天的飞机票就是就是那个航班取消了现在，我们，改成改成5月5号的飞机票，完了，是他现在5月5号的那个飞机票经济舱经济舱经济舱完了以后我看飞飞，嗯嗯，,办理客票改期,2,查询航班动态,办理客票改期
我要订六月份的机票去泰国的，,预订客票或兑换积分,21,预订客票,预订客票或兑换积分
打印快递费发票，,配送行程单,15,申请及查询电子发票,配送行程单
问一下那个飞机取消了，怎么讲，因为天气原因取消了，十二月十一号的，,查询航班动态,11,办理客票改期,查询航班动态
那个，麻烦帮忙查一下那个MU2467航班的登机口是哪一个登机口啊，,查询航站楼信息,51,咨询登机口问题,查询航站楼信息
我想要查一下航班信息,查询航班动态或预订客票,16,查询航班动态,查询航班动态或预订客票
如何申请机上wifi,申请空中互联业务,46,办理网站业务,申请空中互联业务
"我想请问一下呃,飞机上有婴儿餐吗",申请特殊餐食,55,查询航班餐食,申请特殊餐食
"诶您好我那个我我订了两张机票,结果,结果那个输入输入错了扣了200元,那是输入错了,两个都是,那个红绿灯的,呃那个就是订一个,同种人的,第一个,那怎么办",办理客票改期,2,办理航班退票,办理客票改期
我想问一下她那个买票的，上面写着，,预订客票,4,查询航班动态或预订客票,预订客票
呃名字app下载那个名字，如何修改确认，人人工台吧，,修改客票或会员信息汇总,29,人工服务,修改客票或会员信息汇总
喂你好你给我查一下，巴黎回上海的机票,预订客票或兑换积分,21,预订客票或验证电子客票,预订客票或兑换积分
